site_code,site_name,collection_year,elevation,latitude,longitude,Aridity,Light,plot,block,treatment_name,N,P,Kµ,Rootsgperm2,rootmassfraction
bldr.us,Boulder South Campus,2011,1633,39.972022,-105.233544,0.366,0.730525563,4,1,NK,1,0,1,160.2461059,0.514027611
bldr.us,Boulder South Campus,2011,1633,39.972022,-105.233544,0.366,0.730525563,18,2,NK,1,0,1,101.6887675,0.464993098
bldr.us,Boulder South Campus,2011,1633,39.972022,-105.233544,0.366,0.730525563,16,2,PK,0,1,1,30.27664872,0.116999153
bldr.us,Boulder South Campus,2011,1633,39.972022,-105.233544,0.366,0.730525563,7,1,NPK,1,1,1,77.71803586,0.345079094
bldr.us,Boulder South Campus,2011,1633,39.972022,-105.233544,0.366,0.730525563,6,1,K,0,0,1,135.1058271,0.696042098
bldr.us,Boulder South Campus,2011,1633,39.972022,-105.233544,0.366,0.730525563,8,1,NP,1,1,0,143.5941742,0.28857688
bldr.us,Boulder South Campus,2011,1633,39.972022,-105.233544,0.366,0.730525563,20,2,NP,1,1,0,106.2564717,0.251937976
bldr.us,Boulder South Campus,2011,1633,39.972022,-105.233544,0.366,0.730525563,3,1,N,1,0,0,68.81195614,0.355044949
bldr.us,Boulder South Campus,2011,1633,39.972022,-105.233544,0.366,0.730525563,17,2,NPK,1,1,1,87.84211385,0.394189915
bldr.us,Boulder South Campus,2011,1633,39.972022,-105.233544,0.366,0.730525563,11,2,N,1,0,0,393.2899261,0.70953829
bldr.us,Boulder South Campus,2011,1633,39.972022,-105.233544,0.366,0.730525563,5,1,PK,0,1,1,325.4400138,0.847632448
bldr.us,Boulder South Campus,2011,1633,39.972022,-105.233544,0.366,0.730525563,1,1,P,0,1,0,192.6562994,0.768607451
bldr.us,Boulder South Campus,2011,1633,39.972022,-105.233544,0.366,0.730525563,13,2,K,0,0,1,194.329691,0.538563471
bldr.us,Boulder South Campus,2011,1633,39.972022,-105.233544,0.366,0.730525563,10,1,Control,0,0,0,28.74761462,0.171886545
bldr.us,Boulder South Campus,2011,1633,39.972022,-105.233544,0.366,0.730525563,12,2,Control,0,0,0,146.1258574,0.737540568
bldr.us,Boulder South Campus,2011,1633,39.972022,-105.233544,0.366,0.730525563,14,2,P,0,1,0,121.2523625,0.41067364
bnch.us,Bunchgrass (Andrews LTER),2011,1318.083,44.27668543,-121.9680169,1.7054,0.371309525,27,3,P,0,1,0,1347.354566,0.851352634
bnch.us,Bunchgrass (Andrews LTER),2011,1318.083,44.27668543,-121.9680169,1.7054,0.371309525,2,1,K,0,0,1,2562.577878,0.923625268
bnch.us,Bunchgrass (Andrews LTER),2011,1318.083,44.27668543,-121.9680169,1.7054,0.371309525,30,3,K,0,0,1,1460.925457,0.881017386
bnch.us,Bunchgrass (Andrews LTER),2011,1318.083,44.27668543,-121.9680169,1.7054,0.371309525,17,2,NPK,1,1,1,1728.920279,0.908442242
bnch.us,Bunchgrass (Andrews LTER),2011,1318.083,44.27668543,-121.9680169,1.7054,0.371309525,6,1,NP,1,1,0,1129.547107,0.857213016
bnch.us,Bunchgrass (Andrews LTER),2011,1318.083,44.27668543,-121.9680169,1.7054,0.371309525,15,2,N,1,0,0,1166.911509,0.845550362
bnch.us,Bunchgrass (Andrews LTER),2011,1318.083,44.27668543,-121.9680169,1.7054,0.371309525,12,2,P,0,1,0,941.3241362,0.864016965
bnch.us,Bunchgrass (Andrews LTER),2011,1318.083,44.27668543,-121.9680169,1.7054,0.371309525,25,3,Control,0,0,0,1315.256268,0.903517624
bnch.us,Bunchgrass (Andrews LTER),2011,1318.083,44.27668543,-121.9680169,1.7054,0.371309525,3,1,PK,0,1,1,1164.86854,0.809291369
bnch.us,Bunchgrass (Andrews LTER),2011,1318.083,44.27668543,-121.9680169,1.7054,0.371309525,14,2,K,0,0,1,301.7658308,0.727557114
bnch.us,Bunchgrass (Andrews LTER),2011,1318.083,44.27668543,-121.9680169,1.7054,0.371309525,16,2,NP,1,1,0,470.8129655,0.816090117
bnch.us,Bunchgrass (Andrews LTER),2011,1318.083,44.27668543,-121.9680169,1.7054,0.371309525,18,2,NK,1,0,1,1047.014278,0.799788299
bnch.us,Bunchgrass (Andrews LTER),2011,1318.083,44.27668543,-121.9680169,1.7054,0.371309525,24,3,NPK,1,1,1,1196.807342,0.762925832
bnch.us,Bunchgrass (Andrews LTER),2011,1318.083,44.27668543,-121.9680169,1.7054,0.371309525,11,2,PK,0,1,1,656.1811696,0.791694615
bnch.us,Bunchgrass (Andrews LTER),2011,1318.083,44.27668543,-121.9680169,1.7054,0.371309525,8,1,P,0,1,0,439.2572944,0.794593883
bnch.us,Bunchgrass (Andrews LTER),2011,1318.083,44.27668543,-121.9680169,1.7054,0.371309525,29,3,NK,1,0,1,2171.131475,0.886798149
bnch.us,Bunchgrass (Andrews LTER),2011,1318.083,44.27668543,-121.9680169,1.7054,0.371309525,22,3,NP,1,1,0,1207.840535,0.85806035
bnch.us,Bunchgrass (Andrews LTER),2011,1318.083,44.27668543,-121.9680169,1.7054,0.371309525,23,3,PK,0,1,1,1944.510993,0.874503103
bnch.us,Bunchgrass (Andrews LTER),2011,1318.083,44.27668543,-121.9680169,1.7054,0.371309525,5,1,NPK,1,1,1,878.666072,0.796639257
bnch.us,Bunchgrass (Andrews LTER),2011,1318.083,44.27668543,-121.9680169,1.7054,0.371309525,4,1,N,1,0,0,1303.142492,0.929493203
bnch.us,Bunchgrass (Andrews LTER),2011,1318.083,44.27668543,-121.9680169,1.7054,0.371309525,21,3,N,1,0,0,990.6862585,0.837197586
bnch.us,Bunchgrass (Andrews LTER),2011,1318.083,44.27668543,-121.9680169,1.7054,0.371309525,1,1,NK,1,0,1,1081.146393,0.808003668
bnch.us,Bunchgrass (Andrews LTER),2011,1318.083,44.27668543,-121.9680169,1.7054,0.371309525,20,2,Control,0,0,0,1525.275709,0.889049226
bnch.us,Bunchgrass (Andrews LTER),2011,1318.083,44.27668543,-121.9680169,1.7054,0.371309525,7,1,Control,0,0,0,950.2711526,0.907855115
bogong.au,Bogong,2012,1760,-36.874,147.254,1.9159,0.741290293,5,1,NPK,1,1,1,625.163114,0.42356283
bogong.au,Bogong,2012,1760,-36.874,147.254,1.9159,0.741290293,30,3,NK,1,0,1,453.9554391,0.285236499
bogong.au,Bogong,2012,1760,-36.874,147.254,1.9159,0.741290293,8,1,NP,1,1,0,416.9729979,0.266816101
bogong.au,Bogong,2012,1760,-36.874,147.254,1.9159,0.741290293,6,1,NK,1,0,1,314.9748585,0.381129458
bogong.au,Bogong,2012,1760,-36.874,147.254,1.9159,0.741290293,1,1,N,1,0,0,753.3460459,0.431384174
bogong.au,Bogong,2012,1760,-36.874,147.254,1.9159,0.741290293,23,3,NPK,1,1,1,324.3761197,0.301836166
bogong.au,Bogong,2012,1760,-36.874,147.254,1.9159,0.741290293,21,3,Control,0,0,0,393.6178903,0.402526654
bogong.au,Bogong,2012,1760,-36.874,147.254,1.9159,0.741290293,11,2,Control,0,0,0,376.6698079,0.344850517
bogong.au,Bogong,2012,1760,-36.874,147.254,1.9159,0.741290293,7,1,K,0,0,1,352.6673595,0.22926272
bogong.au,Bogong,2012,1760,-36.874,147.254,1.9159,0.741290293,19,2,N,1,0,0,629.8594416,0.437141489
bogong.au,Bogong,2012,1760,-36.874,147.254,1.9159,0.741290293,13,2,P,0,1,0,529.0532427,0.436331404
bogong.au,Bogong,2012,1760,-36.874,147.254,1.9159,0.741290293,2,1,PK,0,1,1,543.8218924,0.475567539
bogong.au,Bogong,2012,1760,-36.874,147.254,1.9159,0.741290293,25,3,NP,1,1,0,851.5639049,0.507483223
bogong.au,Bogong,2012,1760,-36.874,147.254,1.9159,0.741290293,29,3,PK,0,1,1,368.4624432,0.456293208
bogong.au,Bogong,2012,1760,-36.874,147.254,1.9159,0.741290293,14,2,NP,1,1,0,541.5274124,0.365828329
bogong.au,Bogong,2012,1760,-36.874,147.254,1.9159,0.741290293,22,3,N,1,0,0,1075.110355,0.504613893
bogong.au,Bogong,2012,1760,-36.874,147.254,1.9159,0.741290293,20,2,K,0,0,1,407.7258251,0.435778721
bogong.au,Bogong,2012,1760,-36.874,147.254,1.9159,0.741290293,12,2,PK,0,1,1,268.7109839,0.286606406
bogong.au,Bogong,2012,1760,-36.874,147.254,1.9159,0.741290293,18,2,NK,1,0,1,428.646964,0.329083692
bogong.au,Bogong,2012,1760,-36.874,147.254,1.9159,0.741290293,10,1,P,0,1,0,415.5734275,0.357429195
bogong.au,Bogong,2012,1760,-36.874,147.254,1.9159,0.741290293,15,2,NPK,1,1,1,292.0115678,0.249228596
bogong.au,Bogong,2012,1760,-36.874,147.254,1.9159,0.741290293,3,1,Control,0,0,0,245.6226847,0.3691228
bogong.au,Bogong,2012,1760,-36.874,147.254,1.9159,0.741290293,27,3,P,0,1,0,257.5202984,0.315406818
bogong.au,Bogong,2012,1760,-36.874,147.254,1.9159,0.741290293,24,3,K,0,0,1,543.6811746,0.436172792
burrawan.au,Burrawan,2012,425,-27.734896,151.139517,0.432,0.676422857,29,3,K,0,0,1,210.7363647,0.660333287
burrawan.au,Burrawan,2012,425,-27.734896,151.139517,0.432,0.676422857,15,2,P,0,1,0,24.03563753,0.152863803
burrawan.au,Burrawan,2012,425,-27.734896,151.139517,0.432,0.676422857,25,3,NP,1,1,0,42.83753166,0.456750816
burrawan.au,Burrawan,2012,425,-27.734896,151.139517,0.432,0.676422857,6,1,NP,1,1,0,571.6244731,0.747637403
burrawan.au,Burrawan,2012,425,-27.734896,151.139517,0.432,0.676422857,28,3,NPK,1,1,1,98.81940347,0.435098904
burrawan.au,Burrawan,2012,425,-27.734896,151.139517,0.432,0.676422857,17,2,N,1,0,0,22.60152546,0.310240936
burrawan.au,Burrawan,2012,425,-27.734896,151.139517,0.432,0.676422857,24,3,Control,0,0,0,149.5854422,0.421206741
burrawan.au,Burrawan,2012,425,-27.734896,151.139517,0.432,0.676422857,13,2,K,0,0,1,22.62809501,0.108253845
burrawan.au,Burrawan,2012,425,-27.734896,151.139517,0.432,0.676422857,26,3,PK,0,1,1,316.4099014,0.578065548
burrawan.au,Burrawan,2012,425,-27.734896,151.139517,0.432,0.676422857,19,2,PK,0,1,1,23.72775459,0.176116307
burrawan.au,Burrawan,2012,425,-27.734896,151.139517,0.432,0.676422857,11,2,NP,1,1,0,20.6012784,0.343920513
burrawan.au,Burrawan,2012,425,-27.734896,151.139517,0.432,0.676422857,3,1,NPK,1,1,1,23.37138536,0.271534904
burrawan.au,Burrawan,2012,425,-27.734896,151.139517,0.432,0.676422857,4,1,N,1,0,0,23.88420519,0.151709123
burrawan.au,Burrawan,2012,425,-27.734896,151.139517,0.432,0.676422857,1,1,Control,0,0,0,187.2528987,0.443359114
burrawan.au,Burrawan,2012,425,-27.734896,151.139517,0.432,0.676422857,18,2,NK,1,0,1,250.0931335,0.783885021
burrawan.au,Burrawan,2012,425,-27.734896,151.139517,0.432,0.676422857,22,3,NK,1,0,1,88.77941981,0.404315759
burrawan.au,Burrawan,2012,425,-27.734896,151.139517,0.432,0.676422857,10,1,K,0,0,1,37.40760562,0.147066983
burrawan.au,Burrawan,2012,425,-27.734896,151.139517,0.432,0.676422857,2,1,NK,1,0,1,227.7903392,0.667927846
burrawan.au,Burrawan,2012,425,-27.734896,151.139517,0.432,0.676422857,20,2,Control,0,0,0,72.19319582,0.421459799
burrawan.au,Burrawan,2012,425,-27.734896,151.139517,0.432,0.676422857,8,1,P,0,1,0,104.3894215,0.516806379
burrawan.au,Burrawan,2012,425,-27.734896,151.139517,0.432,0.676422857,16,2,NPK,1,1,1,22.85752647,0.253810285
burrawan.au,Burrawan,2012,425,-27.734896,151.139517,0.432,0.676422857,21,3,N,1,0,0,30.16662162,0.218730863
burrawan.au,Burrawan,2012,425,-27.734896,151.139517,0.432,0.676422857,9,1,PK,0,1,1,355.0763054,0.640612456
burrawan.au,Burrawan,2012,425,-27.734896,151.139517,0.432,0.676422857,23,3,P,0,1,0,25.98639456,0.142950162
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,46,4,Control,0,0,0,102.7056287,0.284972321
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,57,6,NK,1,0,1,218.4372541,0.298070619
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,1,1,Control,0,0,0,160.5602846,0.382095085
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,21,2,NP,1,1,0,167.9139861,0.250930997
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,12,1,PK,0,1,1,172.3866766,0.521299129
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,6,1,NK,1,0,1,137.6277727,0.404100866
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,64,6,P,0,1,0,173.3708656,0.392312016
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,28,3,NPK,1,1,1,233.155437,0.428236034
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,66,6,N,1,0,0,96.87707641,0.15594471
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,22,2,K,0,0,1,125.8649028,0.276586707
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,9,1,P,0,1,0,198.5735018,0.512350563
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,16,2,N,1,0,0,38.76371836,0.350442232
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,10,1,K,0,0,1,175.3626924,0.360485388
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,51,5,NP,1,1,0,71.45023763,0.20143837
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,62,6,Control,0,0,0,142.069776,0.255811141
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,13,2,P,0,1,0,135.3165373,0.407866744
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,58,6,PK,0,1,1,408.1249449,0.447763207
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,25,3,NP,1,1,0,203.731136,0.287276587
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,33,3,Control,0,0,0,88.00500616,0.175955464
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,30,3,NK,1,0,1,72.69901916,0.0919718
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,32,3,P,0,1,0,257.6213934,0.553582358
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,50,5,NK,1,0,1,90.17951282,0.110186047
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,3,1,NP,1,1,0,194.2661304,0.563962936
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,45,4,N,1,0,0,159.0989903,0.162172319
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,37,4,NK,1,0,1,73.08831294,0.181998107
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,55,5,P,0,1,0,108.148688,0.258791643
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,4,1,NPK,1,1,1,311.699742,0.519499793
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,38,4,NPK,1,1,1,238.6049684,0.473370929
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,20,2,PK,0,1,1,327.4893652,0.513838283
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,24,2,Control,0,0,0,72.23113558,0.369126719
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,40,4,PK,0,1,1,67.22443004,0.115789512
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,35,3,K,0,0,1,289.6911007,0.674655577
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,14,2,NK,1,0,1,89.63976092,0.236429333
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,49,5,Control,0,0,0,76.05302579,0.15796562
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,56,5,N,1,0,0,88.4425246,0.280109639
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,29,3,N,1,0,0,121.6161854,0.22069252
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,44,4,P,0,1,0,101.2738395,0.352350173
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,39,4,K,0,0,1,141.7991133,0.493593536
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,59,6,K,0,0,1,182.8227547,0.810841891
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,52,5,PK,0,1,1,93.57294833,0.228297449
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,11,1,N,1,0,0,110.2360998,0.531421965
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,27,3,PK,0,1,1,187.7452228,0.270158304
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,60,6,NP,1,1,0,106.7858227,0.137755129
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,61,6,NPK,1,1,1,238.7995889,0.418543092
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,19,2,NPK,1,1,1,109.7513117,0.132031445
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,54,5,K,0,0,1,134.1452263,0.298236216
cbgb.us,Chichaqua Bottoms,2011,275,41.78506667,-93.38538333,0.849,0.118858757,41,4,NP,1,1,0,197.2448515,0.425330547
cdcr.us,Cedar Creek LTER,2012,270,45.401,-93.201,0.8351,0.33175591,3,1,NPK,1,1,1,453.5102455,0.607507061
cdcr.us,Cedar Creek LTER,2012,270,45.401,-93.201,0.8351,0.33175591,8,1,P,0,1,0,257.2806386,0.65419096
cdcr.us,Cedar Creek LTER,2012,270,45.401,-93.201,0.8351,0.33175591,4,1,K,0,0,1,1660.336702,0.894174862
cdcr.us,Cedar Creek LTER,2012,270,45.401,-93.201,0.8351,0.33175591,31,3,P,0,1,0,1170.168785,0.853721043
cdcr.us,Cedar Creek LTER,2012,270,45.401,-93.201,0.8351,0.33175591,28,3,PK,0,1,1,80.60369508,0.456410015
cdcr.us,Cedar Creek LTER,2012,270,45.401,-93.201,0.8351,0.33175591,33,3,NPK,1,1,1,36.48307038,0.070094634
cdcr.us,Cedar Creek LTER,2012,270,45.401,-93.201,0.8351,0.33175591,14,2,NK,1,0,1,1700.82906,0.939513759
cdcr.us,Cedar Creek LTER,2012,270,45.401,-93.201,0.8351,0.33175591,15,2,PK,0,1,1,1640.228429,0.832929489
cdcr.us,Cedar Creek LTER,2012,270,45.401,-93.201,0.8351,0.33175591,11,1,Control,0,0,0,219.1325664,0.62496353
cdcr.us,Cedar Creek LTER,2012,270,45.401,-93.201,0.8351,0.33175591,32,3,N,1,0,0,205.3884712,0.388339853
cdcr.us,Cedar Creek LTER,2012,270,45.401,-93.201,0.8351,0.33175591,30,3,K,0,0,1,280.8948657,0.723219822
cdcr.us,Cedar Creek LTER,2012,270,45.401,-93.201,0.8351,0.33175591,24,2,N,1,0,0,122.0955238,0.375568148
cdcr.us,Cedar Creek LTER,2012,270,45.401,-93.201,0.8351,0.33175591,2,1,NP,1,1,0,586.651516,0.806225924
cdcr.us,Cedar Creek LTER,2012,270,45.401,-93.201,0.8351,0.33175591,25,3,NK,1,0,1,153.5706635,0.417799021
cdcr.us,Cedar Creek LTER,2012,270,45.401,-93.201,0.8351,0.33175591,19,2,P,0,1,0,340.6260132,0.509061083
cdcr.us,Cedar Creek LTER,2012,270,45.401,-93.201,0.8351,0.33175591,13,2,Control,0,0,0,124.8350882,0.57438994
cdcr.us,Cedar Creek LTER,2012,270,45.401,-93.201,0.8351,0.33175591,12,1,NK,1,0,1,79.00612337,0.265561335
cdcr.us,Cedar Creek LTER,2012,270,45.401,-93.201,0.8351,0.33175591,26,3,Control,0,0,0,73.00509084,0.172179751
cdcr.us,Cedar Creek LTER,2012,270,45.401,-93.201,0.8351,0.33175591,7,1,N,1,0,0,84.76723724,0.309632512
cdcr.us,Cedar Creek LTER,2012,270,45.401,-93.201,0.8351,0.33175591,6,1,PK,0,1,1,80.68459658,0.252388127
cdcr.us,Cedar Creek LTER,2012,270,45.401,-93.201,0.8351,0.33175591,18,2,NPK,1,1,1,83.09087608,0.156748361
cdcr.us,Cedar Creek LTER,2012,270,45.401,-93.201,0.8351,0.33175591,16,2,NP,1,1,0,517.9567078,0.719427574
cdcr.us,Cedar Creek LTER,2012,270,45.401,-93.201,0.8351,0.33175591,35,3,NP,1,1,0,1341.13739,0.835528098
cdcr.us,Cedar Creek LTER,2012,270,45.401,-93.201,0.8351,0.33175591,22,2,K,0,0,1,167.208214,0.47339843
cdpt.us,Cedar Point Biological Station,2011,965,41.2,-101.63,0.4028,0.805604993,23,3,NPK,1,1,1,533.0614093,0.59110076
cdpt.us,Cedar Point Biological Station,2011,965,41.2,-101.63,0.4028,0.805604993,11,2,NP,1,1,0,814.4610463,0.793078812
cdpt.us,Cedar Point Biological Station,2011,965,41.2,-101.63,0.4028,0.805604993,21,3,N,1,0,0,933.4230859,0.627913146
cdpt.us,Cedar Point Biological Station,2011,965,41.2,-101.63,0.4028,0.805604993,4,1,K,0,0,1,241.5972343,0.426871178
cdpt.us,Cedar Point Biological Station,2011,965,41.2,-101.63,0.4028,0.805604993,14,2,PK,0,1,1,611.589593,0.791994348
cdpt.us,Cedar Point Biological Station,2011,965,41.2,-101.63,0.4028,0.805604993,27,3,PK,0,1,1,411.2305497,0.458205529
cdpt.us,Cedar Point Biological Station,2011,965,41.2,-101.63,0.4028,0.805604993,18,2,N,1,0,0,1194.38186,0.660789669
cdpt.us,Cedar Point Biological Station,2011,965,41.2,-101.63,0.4028,0.805604993,3,1,NK,1,0,1,1414.798555,0.758178854
cdpt.us,Cedar Point Biological Station,2011,965,41.2,-101.63,0.4028,0.805604993,24,3,K,0,0,1,1173.419554,0.733538718
cdpt.us,Cedar Point Biological Station,2011,965,41.2,-101.63,0.4028,0.805604993,6,1,NP,1,1,0,866.0223237,0.760237333
cdpt.us,Cedar Point Biological Station,2011,965,41.2,-101.63,0.4028,0.805604993,16,2,NK,1,0,1,129.3221415,0.37833167
cdpt.us,Cedar Point Biological Station,2011,965,41.2,-101.63,0.4028,0.805604993,19,2,P,0,1,0,840.4868372,0.799616946
cdpt.us,Cedar Point Biological Station,2011,965,41.2,-101.63,0.4028,0.805604993,9,1,P,0,1,0,1153.711136,0.815726267
cdpt.us,Cedar Point Biological Station,2011,965,41.2,-101.63,0.4028,0.805604993,30,3,P,0,1,0,1046.071769,0.743306749
