site_code,site_name,collection_year,elevation,latitude,longitude,Aridity,Light,plot,block,treatment_name,N,P,Kµ,Rootsgperm2,rootmassfraction
lancaster.uk,Lancaster,2011,180,53.98562471,-2.628417566,2.2341,0.798113088,3,1,Control,0,0,0,438.9133431,0.827649066
lancaster.uk,Lancaster,2011,180,53.98562471,-2.628417566,2.2341,0.798113088,11,2,NK,1,0,1,329.4657549,0.569797264
lancaster.uk,Lancaster,2011,180,53.98562471,-2.628417566,2.2341,0.798113088,1,1,NPK,1,1,1,627.7061628,0.768065377
lancaster.uk,Lancaster,2011,180,53.98562471,-2.628417566,2.2341,0.798113088,12,2,N,1,0,0,424.5602133,0.556427956
lancaster.uk,Lancaster,2011,180,53.98562471,-2.628417566,2.2341,0.798113088,9,1,K,0,0,1,459.533404,0.673078835
lancaster.uk,Lancaster,2011,180,53.98562471,-2.628417566,2.2341,0.798113088,17,2,NPK,1,1,1,1423.118866,0.837144076
lancaster.uk,Lancaster,2011,180,53.98562471,-2.628417566,2.2341,0.798113088,22,3,P,0,1,0,320.1317415,0.56189908
lancaster.uk,Lancaster,2011,180,53.98562471,-2.628417566,2.2341,0.798113088,20,3,N,1,0,0,1098.368204,0.85785339
lancaster.uk,Lancaster,2011,180,53.98562471,-2.628417566,2.2341,0.798113088,2,1,PK,0,1,1,1020.055833,0.815225637
lancaster.uk,Lancaster,2011,180,53.98562471,-2.628417566,2.2341,0.798113088,16,2,NP,1,1,0,954.4680768,0.746396547
lancaster.uk,Lancaster,2011,180,53.98562471,-2.628417566,2.2341,0.798113088,15,2,P,0,1,0,453.7657783,0.620266546
lancaster.uk,Lancaster,2011,180,53.98562471,-2.628417566,2.2341,0.798113088,6,1,N,1,0,0,240.2080348,0.516068081
lancaster.uk,Lancaster,2011,180,53.98562471,-2.628417566,2.2341,0.798113088,23,3,NP,1,1,0,401.1721957,0.584269192
lancaster.uk,Lancaster,2011,180,53.98562471,-2.628417566,2.2341,0.798113088,21,3,Control,0,0,0,652.2117125,0.869196418
lancaster.uk,Lancaster,2011,180,53.98562471,-2.628417566,2.2341,0.798113088,19,3,K,0,0,1,452.7528639,0.71882322
lancaster.uk,Lancaster,2011,180,53.98562471,-2.628417566,2.2341,0.798113088,8,1,P,0,1,0,375.8255162,0.550720199
lancaster.uk,Lancaster,2011,180,53.98562471,-2.628417566,2.2341,0.798113088,25,3,NK,1,0,1,677.3877551,0.844057181
look.us,Lookout (Andrews LTER),2011,1500.492,44.20517707,-122.1284473,2.1509,0.321397425,30,3,NK,1,0,1,1060.996203,0.860014159
look.us,Lookout (Andrews LTER),2011,1500.492,44.20517707,-122.1284473,2.1509,0.321397425,29,3,N,1,0,0,811.6793048,0.844989373
look.us,Lookout (Andrews LTER),2011,1500.492,44.20517707,-122.1284473,2.1509,0.321397425,3,1,P,0,1,0,678.3873407,0.857537854
look.us,Lookout (Andrews LTER),2011,1500.492,44.20517707,-122.1284473,2.1509,0.321397425,16,2,PK,0,1,1,1530.817039,0.919786917
look.us,Lookout (Andrews LTER),2011,1500.492,44.20517707,-122.1284473,2.1509,0.321397425,22,3,NP,1,1,0,208.9568489,0.951720932
look.us,Lookout (Andrews LTER),2011,1500.492,44.20517707,-122.1284473,2.1509,0.321397425,25,3,NPK,1,1,1,710.6055822,0.940818655
look.us,Lookout (Andrews LTER),2011,1500.492,44.20517707,-122.1284473,2.1509,0.321397425,27,3,PK,0,1,1,2261.219218,0.938666711
look.us,Lookout (Andrews LTER),2011,1500.492,44.20517707,-122.1284473,2.1509,0.321397425,14,2,P,0,1,0,330.7335497,0.878130878
look.us,Lookout (Andrews LTER),2011,1500.492,44.20517707,-122.1284473,2.1509,0.321397425,13,2,NK,1,0,1,1790.004418,0.907064161
look.us,Lookout (Andrews LTER),2011,1500.492,44.20517707,-122.1284473,2.1509,0.321397425,19,2,NPK,1,1,1,478.3823482,0.814015173
look.us,Lookout (Andrews LTER),2011,1500.492,44.20517707,-122.1284473,2.1509,0.321397425,6,1,K,0,0,1,1282.204784,0.932746751
look.us,Lookout (Andrews LTER),2011,1500.492,44.20517707,-122.1284473,2.1509,0.321397425,21,3,P,0,1,0,338.8559975,0.555815076
look.us,Lookout (Andrews LTER),2011,1500.492,44.20517707,-122.1284473,2.1509,0.321397425,7,1,Control,0,0,0,1105.323747,0.972034706
look.us,Lookout (Andrews LTER),2011,1500.492,44.20517707,-122.1284473,2.1509,0.321397425,17,2,Control,0,0,0,1451.053296,0.984530346
look.us,Lookout (Andrews LTER),2011,1500.492,44.20517707,-122.1284473,2.1509,0.321397425,2,1,PK,0,1,1,609.6792728,0.748688887
look.us,Lookout (Andrews LTER),2011,1500.492,44.20517707,-122.1284473,2.1509,0.321397425,10,1,NK,1,0,1,837.445977,0.834112881
look.us,Lookout (Andrews LTER),2011,1500.492,44.20517707,-122.1284473,2.1509,0.321397425,23,3,Control,0,0,0,408.2008624,0.847415677
look.us,Lookout (Andrews LTER),2011,1500.492,44.20517707,-122.1284473,2.1509,0.321397425,12,2,K,0,0,1,910.5776111,0.917756661
look.us,Lookout (Andrews LTER),2011,1500.492,44.20517707,-122.1284473,2.1509,0.321397425,15,2,NP,1,1,0,202.2030049,0.876084802
look.us,Lookout (Andrews LTER),2011,1500.492,44.20517707,-122.1284473,2.1509,0.321397425,1,1,NP,1,1,0,1296.680006,0.911979632
look.us,Lookout (Andrews LTER),2011,1500.492,44.20517707,-122.1284473,2.1509,0.321397425,5,1,N,1,0,0,410.4998721,0.754803657
look.us,Lookout (Andrews LTER),2011,1500.492,44.20517707,-122.1284473,2.1509,0.321397425,20,2,N,1,0,0,734.7593418,0.89751537
look.us,Lookout (Andrews LTER),2011,1500.492,44.20517707,-122.1284473,2.1509,0.321397425,24,3,K,0,0,1,1160.295429,0.931481304
look.us,Lookout (Andrews LTER),2011,1500.492,44.20517707,-122.1284473,2.1509,0.321397425,9,1,NPK,1,1,1,698.6431596,0.79396396
mtca.au,Mt. Caroline,2011,285,-31.782138,117.610853,0.2221,0.880597947,13,2,N,1,0,0,116.5108278,0.398994889
mtca.au,Mt. Caroline,2011,285,-31.782138,117.610853,0.2221,0.880597947,12,2,K,0,0,1,213.5576447,0.572989709
mtca.au,Mt. Caroline,2011,285,-31.782138,117.610853,0.2221,0.880597947,10,1,NK,1,0,1,193.3565436,0.487588836
mtca.au,Mt. Caroline,2011,285,-31.782138,117.610853,0.2221,0.880597947,14,2,NK,1,0,1,111.6852895,0.396700853
mtca.au,Mt. Caroline,2011,285,-31.782138,117.610853,0.2221,0.880597947,26,3,N,1,0,0,93.89628158,0.393701239
mtca.au,Mt. Caroline,2011,285,-31.782138,117.610853,0.2221,0.880597947,29,3,NPK,1,1,1,277.6375422,0.51549195
mtca.au,Mt. Caroline,2011,285,-31.782138,117.610853,0.2221,0.880597947,11,2,P,0,1,0,112.4249371,0.348000244
mtca.au,Mt. Caroline,2011,285,-31.782138,117.610853,0.2221,0.880597947,2,1,NPK,1,1,1,314.051694,0.614219936
mtca.au,Mt. Caroline,2011,285,-31.782138,117.610853,0.2221,0.880597947,28,3,NP,1,1,0,479.6031556,0.725843156
mtca.au,Mt. Caroline,2011,285,-31.782138,117.610853,0.2221,0.880597947,8,1,Control,0,0,0,50.17750742,0.253771001
mtca.au,Mt. Caroline,2011,285,-31.782138,117.610853,0.2221,0.880597947,7,1,K,0,0,1,48.08039847,0.542788239
mtca.au,Mt. Caroline,2011,285,-31.782138,117.610853,0.2221,0.880597947,30,3,PK,0,1,1,479.7005897,0.74557064
mtca.au,Mt. Caroline,2011,285,-31.782138,117.610853,0.2221,0.880597947,21,3,K,0,0,1,158.6482296,0.487625919
mtca.au,Mt. Caroline,2011,285,-31.782138,117.610853,0.2221,0.880597947,27,3,Control,0,0,0,238.3842037,0.63682186
mtca.au,Mt. Caroline,2011,285,-31.782138,117.610853,0.2221,0.880597947,19,2,NPK,1,1,1,184.4336402,0.532839397
mtca.au,Mt. Caroline,2011,285,-31.782138,117.610853,0.2221,0.880597947,6,1,P,0,1,0,331.725185,0.641665586
mtca.au,Mt. Caroline,2011,285,-31.782138,117.610853,0.2221,0.880597947,15,2,PK,0,1,1,90.37761978,0.23641881
mtca.au,Mt. Caroline,2011,285,-31.782138,117.610853,0.2221,0.880597947,16,2,Control,0,0,0,78.85001449,0.25292706
mtca.au,Mt. Caroline,2011,285,-31.782138,117.610853,0.2221,0.880597947,17,2,NP,1,1,0,151.3565597,0.344417568
mtca.au,Mt. Caroline,2011,285,-31.782138,117.610853,0.2221,0.880597947,25,3,NK,1,0,1,275.3075184,0.70481879
mtca.au,Mt. Caroline,2011,285,-31.782138,117.610853,0.2221,0.880597947,1,1,N,1,0,0,81.49353418,0.466360799
mtca.au,Mt. Caroline,2011,285,-31.782138,117.610853,0.2221,0.880597947,3,1,NP,1,1,0,124.0724457,0.438151549
mtca.au,Mt. Caroline,2011,285,-31.782138,117.610853,0.2221,0.880597947,4,1,PK,0,1,1,110.3435993,0.454568522
mtca.au,Mt. Caroline,2011,285,-31.782138,117.610853,0.2221,0.880597947,23,3,P,0,1,0,171.8404999,0.467033392
sage.us,Sagehen Creek UCNRS,2011,1920,39.43,-120.24,0.9016,0.729345689,25,3,P,0,1,0,167.0094911,0.393232303
sage.us,Sagehen Creek UCNRS,2011,1920,39.43,-120.24,0.9016,0.729345689,14,2,Control,0,0,0,83.38458285,0.605620333
sage.us,Sagehen Creek UCNRS,2011,1920,39.43,-120.24,0.9016,0.729345689,22,3,NP,1,1,0,224.3033817,0.466857744
sage.us,Sagehen Creek UCNRS,2011,1920,39.43,-120.24,0.9016,0.729345689,30,3,N,1,0,0,356.517099,0.82115181
sage.us,Sagehen Creek UCNRS,2011,1920,39.43,-120.24,0.9016,0.729345689,11,2,PK,0,1,1,12.48804812,0.142985198
sage.us,Sagehen Creek UCNRS,2011,1920,39.43,-120.24,0.9016,0.729345689,5,1,NP,1,1,0,256.2148196,0.682575474
sage.us,Sagehen Creek UCNRS,2011,1920,39.43,-120.24,0.9016,0.729345689,12,2,NPK,1,1,1,34.67521561,0.259301998
sage.us,Sagehen Creek UCNRS,2011,1920,39.43,-120.24,0.9016,0.729345689,9,1,P,0,1,0,358.4933791,0.758485985
sage.us,Sagehen Creek UCNRS,2011,1920,39.43,-120.24,0.9016,0.729345689,20,2,P,0,1,0,85.38979324,0.148830174
sage.us,Sagehen Creek UCNRS,2011,1920,39.43,-120.24,0.9016,0.729345689,24,3,NPK,1,1,1,188.3180708,0.364485598
sage.us,Sagehen Creek UCNRS,2011,1920,39.43,-120.24,0.9016,0.729345689,18,2,NP,1,1,0,29.8656682,0.254575272
sage.us,Sagehen Creek UCNRS,2011,1920,39.43,-120.24,0.9016,0.729345689,7,1,PK,0,1,1,112.1874375,0.555005737
sage.us,Sagehen Creek UCNRS,2011,1920,39.43,-120.24,0.9016,0.729345689,17,2,K,0,0,1,49.08504264,0.40554406
sage.us,Sagehen Creek UCNRS,2011,1920,39.43,-120.24,0.9016,0.729345689,23,3,Control,0,0,0,96.49441737,0.215199863
sage.us,Sagehen Creek UCNRS,2011,1920,39.43,-120.24,0.9016,0.729345689,3,1,K,0,0,1,231.762292,0.747108667
sage.us,Sagehen Creek UCNRS,2011,1920,39.43,-120.24,0.9016,0.729345689,2,1,NPK,1,1,1,329.8985441,0.494898387
sage.us,Sagehen Creek UCNRS,2011,1920,39.43,-120.24,0.9016,0.729345689,4,1,NK,1,0,1,548.1089218,0.735954825
sage.us,Sagehen Creek UCNRS,2011,1920,39.43,-120.24,0.9016,0.729345689,29,3,PK,0,1,1,163.1620254,0.521181147
sage.us,Sagehen Creek UCNRS,2011,1920,39.43,-120.24,0.9016,0.729345689,10,1,Control,0,0,0,342.1328183,0.919383622
sage.us,Sagehen Creek UCNRS,2011,1920,39.43,-120.24,0.9016,0.729345689,8,1,N,1,0,0,191.1047248,0.675151156
sage.us,Sagehen Creek UCNRS,2011,1920,39.43,-120.24,0.9016,0.729345689,21,3,K,0,0,1,965.5742617,0.750733622
sage.us,Sagehen Creek UCNRS,2011,1920,39.43,-120.24,0.9016,0.729345689,27,3,NK,1,0,1,636.4620751,0.684653408
sage.us,Sagehen Creek UCNRS,2011,1920,39.43,-120.24,0.9016,0.729345689,19,2,NK,1,0,1,32.39600489,0.210369126
sage.us,Sagehen Creek UCNRS,2011,1920,39.43,-120.24,0.9016,0.729345689,13,2,N,1,0,0,47.80926659,0.230896532
saline.us,Saline Experimental Range,2011,440,39.05,-99.1,0.491,0.498132259,23,3,NPK,1,1,1,134.4847536,0.247244275
saline.us,Saline Experimental Range,2011,440,39.05,-99.1,0.491,0.498132259,13,2,Control,0,0,0,521.8129135,0.572908998
saline.us,Saline Experimental Range,2011,440,39.05,-99.1,0.491,0.498132259,14,2,NP,1,1,0,42.85986395,0.085752337
saline.us,Saline Experimental Range,2011,440,39.05,-99.1,0.491,0.498132259,3,1,NP,1,1,0,232.326247,0.329294974
saline.us,Saline Experimental Range,2011,440,39.05,-99.1,0.491,0.498132259,28,3,Control,0,0,0,200.7546195,0.463899426
saline.us,Saline Experimental Range,2011,440,39.05,-99.1,0.491,0.498132259,29,3,PK,0,1,1,202.0590074,0.362659501
saline.us,Saline Experimental Range,2011,440,39.05,-99.1,0.491,0.498132259,6,1,N,1,0,0,122.4439092,0.388471686
saline.us,Saline Experimental Range,2011,440,39.05,-99.1,0.491,0.498132259,18,2,NK,1,0,1,205.0188624,0.366911752
saline.us,Saline Experimental Range,2011,440,39.05,-99.1,0.491,0.498132259,27,3,K,0,0,1,534.3772286,0.65553503
saline.us,Saline Experimental Range,2011,440,39.05,-99.1,0.491,0.498132259,15,2,NPK,1,1,1,97.53540018,0.147997209
saline.us,Saline Experimental Range,2011,440,39.05,-99.1,0.491,0.498132259,12,2,PK,0,1,1,309.8300444,0.53434631
saline.us,Saline Experimental Range,2011,440,39.05,-99.1,0.491,0.498132259,25,3,NK,1,0,1,329.5652368,0.417930212
saline.us,Saline Experimental Range,2011,440,39.05,-99.1,0.491,0.498132259,21,3,NP,1,1,0,256.5714286,0.387206658
saline.us,Saline Experimental Range,2011,440,39.05,-99.1,0.491,0.498132259,4,1,PK,0,1,1,122.4908846,0.203358078
saline.us,Saline Experimental Range,2011,440,39.05,-99.1,0.491,0.498132259,20,2,N,1,0,0,292.0836291,0.483555244
saline.us,Saline Experimental Range,2011,440,39.05,-99.1,0.491,0.498132259,24,3,P,0,1,0,239.0428571,0.320952134
saline.us,Saline Experimental Range,2011,440,39.05,-99.1,0.491,0.498132259,8,1,K,0,0,1,207.9886991,0.514392265
saline.us,Saline Experimental Range,2011,440,39.05,-99.1,0.491,0.498132259,9,1,Control,0,0,0,175.7409505,0.482419204
saline.us,Saline Experimental Range,2011,440,39.05,-99.1,0.491,0.498132259,1,1,NPK,1,1,1,99.21469631,0.188240072
saline.us,Saline Experimental Range,2011,440,39.05,-99.1,0.491,0.498132259,2,1,P,0,1,0,366.390879,0.487941576
saline.us,Saline Experimental Range,2011,440,39.05,-99.1,0.491,0.498132259,11,2,P,0,1,0,107.985016,0.186057553
saline.us,Saline Experimental Range,2011,440,39.05,-99.1,0.491,0.498132259,16,2,K,0,0,1,235.7860689,0.472151875
saline.us,Saline Experimental Range,2011,440,39.05,-99.1,0.491,0.498132259,10,1,NK,1,0,1,466.2476117,0.632888724
saline.us,Saline Experimental Range,2011,440,39.05,-99.1,0.491,0.498132259,26,3,N,1,0,0,188.9229718,0.401645042
sgs.us,Shortgrass Steppe LTER,2011,1650,40.81667,-104.76667,0.3255,0.84731275,36,3,P,0,1,0,651.9149941,0.896577569
sgs.us,Shortgrass Steppe LTER,2011,1650,40.81667,-104.76667,0.3255,0.84731275,31,3,NK,1,0,1,423.4959689,0.913157565
sgs.us,Shortgrass Steppe LTER,2011,1650,40.81667,-104.76667,0.3255,0.84731275,34,3,NPK,1,1,1,5532.709666,0.974049797
sgs.us,Shortgrass Steppe LTER,2011,1650,40.81667,-104.76667,0.3255,0.84731275,4,1,NP,1,1,0,2902.594115,0.966840366
sgs.us,Shortgrass Steppe LTER,2011,1650,40.81667,-104.76667,0.3255,0.84731275,2,1,NPK,1,1,1,653.421005,0.898332489
sgs.us,Shortgrass Steppe LTER,2011,1650,40.81667,-104.76667,0.3255,0.84731275,19,2,Control,0,0,0,234.5926112,0.708006164
sgs.us,Shortgrass Steppe LTER,2011,1650,40.81667,-104.76667,0.3255,0.84731275,26,2,PK,0,1,1,372.0841352,0.82186013
sgs.us,Shortgrass Steppe LTER,2011,1650,40.81667,-104.76667,0.3255,0.84731275,11,1,PK,0,1,1,317.9849291,0.807509139
sgs.us,Shortgrass Steppe LTER,2011,1650,40.81667,-104.76667,0.3255,0.84731275,23,2,N,1,0,0,324.1379045,0.875733826
sgs.us,Shortgrass Steppe LTER,2011,1650,40.81667,-104.76667,0.3255,0.84731275,41,3,N,1,0,0,431.1687482,0.832261644
sgs.us,Shortgrass Steppe LTER,2011,1650,40.81667,-104.76667,0.3255,0.84731275,12,1,K,0,0,1,207.5296512,0.78171585
sgs.us,Shortgrass Steppe LTER,2011,1650,40.81667,-104.76667,0.3255,0.84731275,15,2,NP,1,1,0,328.3773409,0.787934149
sgs.us,Shortgrass Steppe LTER,2011,1650,40.81667,-104.76667,0.3255,0.84731275,28,2,NPK,1,1,1,674.4100308,0.913636614
sgs.us,Shortgrass Steppe LTER,2011,1650,40.81667,-104.76667,0.3255,0.84731275,1,1,NK,1,0,1,592.9979328,0.833801542
sgs.us,Shortgrass Steppe LTER,2011,1650,40.81667,-104.76667,0.3255,0.84731275,32,3,K,0,0,1,368.6999662,0.845487055
sgs.us,Shortgrass Steppe LTER,2011,1650,40.81667,-104.76667,0.3255,0.84731275,38,3,Control,0,0,0,654.5233833,0.868202427
sgs.us,Shortgrass Steppe LTER,2011,1650,40.81667,-104.76667,0.3255,0.84731275,10,1,N,1,0,0,402.6547348,0.815412868
sgs.us,Shortgrass Steppe LTER,2011,1650,40.81667,-104.76667,0.3255,0.84731275,33,3,PK,0,1,1,778.8348549,0.887424708
sgs.us,Shortgrass Steppe LTER,2011,1650,40.81667,-104.76667,0.3255,0.84731275,30,3,NP,1,1,0,264.0781646,0.717120111
sgs.us,Shortgrass Steppe LTER,2011,1650,40.81667,-104.76667,0.3255,0.84731275,25,2,NK,1,0,1,243.3903427,0.645785564
sgs.us,Shortgrass Steppe LTER,2011,1650,40.81667,-104.76667,0.3255,0.84731275,8,1,Control,0,0,0,324.8718927,0.830509295
sgs.us,Shortgrass Steppe LTER,2011,1650,40.81667,-104.76667,0.3255,0.84731275,18,2,K,0,0,1,531.5694639,0.908635518
sgs.us,Shortgrass Steppe LTER,2011,1650,40.81667,-104.76667,0.3255,0.84731275,5,1,P,0,1,0,590.2341086,0.871407628
sgs.us,Shortgrass Steppe LTER,2011,1650,40.81667,-104.76667,0.3255,0.84731275,27,2,P,0,1,0,602.5702461,0.860482434
shps.us,Sheep Experimental Station,2011,910,44.242989,-112.198391,0.2626,0.646049929,27,3,Control,0,0,0,288.0755666,0.475077794
shps.us,Sheep Experimental Station,2011,910,44.242989,-112.198391,0.2626,0.646049929,35,3,NK,1,0,1,301.5924552,0.549706739
shps.us,Sheep Experimental Station,2011,910,44.242989,-112.198391,0.2626,0.646049929,8,1,NP,1,1,0,234.2837377,0.354661679
shps.us,Sheep Experimental Station,2011,910,44.242989,-112.198391,0.2626,0.646049929,20,2,P,0,1,0,321.2611123,0.796262893
shps.us,Sheep Experimental Station,2011,910,44.242989,-112.198391,0.2626,0.646049929,4,1,P,0,1,0,431.4827954,0.800475962
shps.us,Sheep Experimental Station,2011,910,44.242989,-112.198391,0.2626,0.646049929,26,3,K,0,0,1,148.7420387,0.432966048
shps.us,Sheep Experimental Station,2011,910,44.242989,-112.198391,0.2626,0.646049929,21,2,K,0,0,1,339.7390359,0.866373926
shps.us,Sheep Experimental Station,2011,910,44.242989,-112.198391,0.2626,0.646049929,19,2,NK,1,0,1,79.59904567,0.437600128
shps.us,Sheep Experimental Station,2011,910,44.242989,-112.198391,0.2626,0.646049929,1,1,N,1,0,0,532.958741,0.897223735
shps.us,Sheep Experimental Station,2011,910,44.242989,-112.198391,0.2626,0.646049929,13,2,Control,0,0,0,465.6234783,0.830471739
shps.us,Sheep Experimental Station,2011,910,44.242989,-112.198391,0.2626,0.646049929,2,1,Control,0,0,0,293.8717474,0.688673003
shps.us,Sheep Experimental Station,2011,910,44.242989,-112.198391,0.2626,0.646049929,29,3,P,0,1,0,476.7351553,0.697608298
shps.us,Sheep Experimental Station,2011,910,44.242989,-112.198391,0.2626,0.646049929,30,3,NPK,1,1,1,271.4931799,0.523215934
shps.us,Sheep Experimental Station,2011,910,44.242989,-112.198391,0.2626,0.646049929,36,3,N,1,0,0,556.5899709,0.808773732
shps.us,Sheep Experimental Station,2011,910,44.242989,-112.198391,0.2626,0.646049929,3,1,PK,0,1,1,305.5709434,0.586203676
shps.us,Sheep Experimental Station,2011,910,44.242989,-112.198391,0.2626,0.646049929,15,2,NPK,1,1,1,394.306744,0.418515015
shps.us,Sheep Experimental Station,2011,910,44.242989,-112.198391,0.2626,0.646049929,31,3,PK,0,1,1,382.89721,0.807038596
shps.us,Sheep Experimental Station,2011,910,44.242989,-112.198391,0.2626,0.646049929,24,2,PK,0,1,1,304.0038255,0.732532586
shps.us,Sheep Experimental Station,2011,910,44.242989,-112.198391,0.2626,0.646049929,5,1,NK,1,0,1,254.5035322,0.530820017
shps.us,Sheep Experimental Station,2011,910,44.242989,-112.198391,0.2626,0.646049929,22,2,N,1,0,0,399.4490523,0.75360771
shps.us,Sheep Experimental Station,2011,910,44.242989,-112.198391,0.2626,0.646049929,25,3,NP,1,1,0,633.515798,0.780753591
shps.us,Sheep Experimental Station,2011,910,44.242989,-112.198391,0.2626,0.646049929,16,2,NP,1,1,0,620.360963,0.653933267
shps.us,Sheep Experimental Station,2011,910,44.242989,-112.198391,0.2626,0.646049929,9,1,K,0,0,1,323.5598429,0.787039884
shps.us,Sheep Experimental Station,2011,910,44.242989,-112.198391,0.2626,0.646049929,6,1,NPK,1,1,1,377.7955126,0.651938634
sier.us,Sierra Foothills REC,2011,197.195,39.23550963,-121.2836963,0.6639,0.175812483,15,2,NK,1,0,1,113.1866558,0.248577957
sier.us,Sierra Foothills REC,2011,197.195,39.23550963,-121.2836963,0.6639,0.175812483,27,3,Control,0,0,0,22.77639832,0.104634212
sier.us,Sierra Foothills REC,2011,197.195,39.23550963,-121.2836963,0.6639,0.175812483,9,1,NK,1,0,1,53.73156317,0.110064712
sier.us,Sierra Foothills REC,2011,197.195,39.23550963,-121.2836963,0.6639,0.175812483,10,1,NPK,1,1,1,46.51100885,0.097077729
sier.us,Sierra Foothills REC,2011,197.195,39.23550963,-121.2836963,0.6639,0.175812483,4,1,NP,1,1,0,88.12360939,0.178361296
sier.us,Sierra Foothills REC,2011,197.195,39.23550963,-121.2836963,0.6639,0.175812483,18,2,PK,0,1,1,112.4902747,0.232446607
sier.us,Sierra Foothills REC,2011,197.195,39.23550963,-121.2836963,0.6639,0.175812483,24,3,NK,1,0,1,13.34878331,0.133623082
sier.us,Sierra Foothills REC,2011,197.195,39.23550963,-121.2836963,0.6639,0.175812483,8,1,N,1,0,0,87.74356291,0.196231301
sier.us,Sierra Foothills REC,2011,197.195,39.23550963,-121.2836963,0.6639,0.175812483,21,3,K,0,0,1,117.1752293,0.544810435
