id,co2,inoc,n.trt,rep,sow_date,rack,germ_date,thin_date,harvest_date,focal.area,tla,focal.biomass,leaf.biomass,chlor.biomass,stem.biomass,root.biomass,nodule.biomass,total.biomass,nod.root.ratio,nmass.focal,nmass.nod,nmass.tl,nmass.tr,nmass.ts,cmass.focal,cmass.nod,cmass.tl,cmass.tr,cmass.ts,chlA.ugml,chlB.ugml,chlA.gml,chlB.gml,chlA.g,chlB.g,chlA.gm2,chlB.gm2,chlA.mmolm2,chlB.mmolm2,chl.mmolm2,chlA.chlB,disk.area,chl.leaf.area,tleaf,anet,anet.growth,gsw,gsw.growth,ci.ca,vcmax25,jmax25,jmax25.vcmax25,rd25,tpu,leaf.d13c,leaf.d15n,ndfa,chi,beta,marea,narea,p.rubisco,p.bioe,p.lightharv,p.photo,p.structure,pnue,pnue.growth,iwue,iwue.growth,stomlim,leaf.totaln,stem.totaln,root.totaln,root.totalc,nod.totaln,nod.totalc,wpn,cbg,ncost,bvr
e_y_280_28,elv,inoc,280,28,6/17/22,3t,6/22/22,7/2/22,8/6/22,29.164,706.491,0.22,4.406,0.198,2.009,3.488,0.231,10.332,0.066227064,0.0199,0.0567,0.042,0.0122,0.0097,0.4189,0.4532,0.5693,0.435,0.4192,2.078,0.9733,2.08E-06,9.73E-07,2.08E-05,9.73E-06,0.0668,0.0313,0.0747,0.0345,0.1092,2.1351,3.113,25.134,24.998,13.105,25.29,0.15,0.131,0.621,65.241,137.053,2.101,0.866,NA,-25.02,22.2,20.29,0.671,154.5199,75.4355,1.4997,0.3395,0.0727,0.0253,0.4376,0.0964,8.738664286,16.86385714,87.3667,193.0534,0.3417,0.1931,0.0195,0.0426,1.5172,0.0131,0.1047,0.2683,1.6219,6.0441,1.722
e_y_350_29,elv,inoc,350,29,6/17/22,2b,6/22/22,7/2/22,8/6/22,27.117,767.526,0.175,5.003,0.152,2.652,3.353,0.29,11.45,0.086489711,0.0249,0.0549,0.0197,0.0143,0.0093,0.4272,0.4387,0.416,0.4495,0.4232,1.8907,0.2171,1.89E-06,2.17E-07,1.89E-05,2.17E-06,0.0625,0.0072,0.0699,0.0079,0.0778,8.7095,3.026,25.323,25.006,18.53,26.812,0.249,0.248,0.663,108.985,189.622,1.74,6.11,10.866,-24.28,18.06,24.45,0.6368,113.4856,64.5352,1.6095,0.5285,0.0937,0.0189,0.6411,0.0723,11.51284286,16.65851429,74.4177,108.1129,0.3519,0.1067,0.0247,0.048,1.507,0.0159,0.1272,0.1954,1.6343,8.3621,1.908
e_y_350_30,elv,inoc,350,30,6/17/22,1b,6/22/22,7/2/22,8/6/22,28.205,696.336,0.194,4.484,0.177,2.108,3.311,0.28,10.36,0.084566596,0.0235,0.0573,0.0219,0.0155,0.0121,0.4255,0.4494,0.4324,0.4473,0.4151,1.812,0.1901,1.81E-06,1.90E-07,1.81E-05,1.90E-06,0.0592,0.0062,0.0663,0.0068,0.0731,9.5303,3.059,27.982,25.006,18.193,28.774,0.278,0.283,0.699,91.047,167.627,1.841,3.687,10.778,-23.5,16.34,31.28,0.6007,83.014,68.7821,1.6157,0.4398,0.0825,0.0179,0.5402,0.0787,11.26018571,17.80908571,65.4424,101.6749,0.281,0.1071,0.0255,0.0514,1.4811,0.016,0.1258,0.2,1.6069,8.0342,1.727
e_y_350_31,elv,inoc,350,31,6/17/22,4b,6/21/22,7/2/22,8/6/22,28.641,752.821,0.249,5.235,0.224,3.468,3.648,0.177,12.752,0.048519737,0.0177,0.0547,0.0178,0.0116,0.0088,0.4278,0.447,0.4365,0.4514,0.426,2.8771,0.679,2.88E-06,6.79E-07,2.88E-05,6.79E-06,0.0927,0.0219,0.1037,0.0241,0.1278,4.2372,3.104,26.496,24.997,16.019,28.813,0.171,0.173,0.593,83.612,161.638,1.933,1.031,9.815,-23.02,20.79,13.61,0.5786,68.7967,86.9383,1.5414,0.4234,0.0834,0.031,0.5378,0.1142,10.39239286,18.69255,93.6784,166.5491,0.374,0.1015,0.0307,0.0424,1.6469,0.0097,0.0791,0.1842,1.726,9.3679,2.125
e_y_350_32,elv,inoc,350,32,6/17/22,4b,6/22/22,7/2/22,8/6/22,28.841,711.044,0.242,5.122,0.187,2.849,6.955,0.093,15.206,0.013371675,0.0195,0.0603,0.0197,0.0097,0.0104,0.4261,0.4513,0.4474,0.4097,0.4285,2.9626,0.594,2.96E-06,5.94E-07,2.96E-05,5.94E-06,0.0973,0.0195,0.1089,0.0215,0.1303,4.9874,3.046,24.217,25.005,17.641,28.846,0.21,0.204,0.628,87.049,164.101,1.885,1.356,9.982,-23.04,20.66,14.13,0.5795,69.3336,83.9083,1.6337,0.4159,0.0799,0.0315,0.5273,0.1026,10.79822143,17.65690714,84.0048,141.402,0.3308,0.1094,0.0296,0.0673,2.8492,0.0056,0.042,0.2119,2.8912,13.6431,2.534
e_y_630_33,elv,inoc,630,33,6/17/22,2t,6/23/22,7/2/22,8/6/22,25.844,778.835,0.206,5.258,0.181,3.336,4.297,0.023,13.095,0.005352572,0.0286,0.0524,0.0318,0.0185,0.0216,0.4385,0.4502,0.4375,0.4336,0.414,3.1691,0.6946,3.17E-06,6.95E-07,3.17E-05,6.95E-06,0.103,0.0226,0.1153,0.0249,0.1401,4.5623,3.077,24.744,24.993,9.105,16.863,0.107,0.117,0.638,51.067,97.57,1.911,2.357,6.453,-21.12,14.4,2.02,0.4912,33.2154,79.709,2.2797,0.1748,0.034,0.0244,0.2332,0.0685,3.993985714,7.3971,85.0935,144.1282,0.3451,0.1781,0.0722,0.0793,1.863,0.0012,0.0104,0.3308,1.8733,5.6624,2.183
e_y_630_34,elv,inoc,630,34,6/17/22,3t,6/23/22,7/2/22,8/6/22,24.452,885.543,0.148,6.758,0.144,2.951,4.213,0.047,14.113,0.011155946,0.0422,0.0526,0.0157,0.0215,0.0256,0.4432,0.4403,0.3409,0.4241,0.4093,3.1491,0.608,3.15E-06,6.08E-07,3.15E-05,6.08E-06,0.1049,0.0202,0.1174,0.0223,0.1397,5.1798,3.003,23.908,24.998,18.585,32.112,0.208,0.217,0.605,123.578,214.502,1.736,6.967,12.936,-21.95,13.26,9.29,0.5294,45.5919,60.5267,2.5518,0.378,0.0669,0.02,0.4648,0.0417,7.283071429,12.58402143,89.351,147.9816,0.426,0.1185,0.0756,0.0906,1.7866,0.0025,0.0207,0.2871,1.8073,6.2949,2.352
e_y_630_35,elv,inoc,630,35,6/17/22,4b,6/21/22,7/2/22,8/6/22,27.962,997.52,0.168,7.008,0.156,3.636,4.708,0.037,15.545,0.007858963,0.0366,0.05,0.0286,0.0181,0.0218,0.4424,0.4486,0.4355,0.4334,0.4139,4.0686,0.9696,4.07E-06,9.70E-07,4.07E-05,9.70E-06,0.1343,0.032,0.1503,0.0353,0.1856,4.1961,3.029,27.569,25.002,18.086,23.177,0.284,0.297,0.707,77.265,137.307,1.777,1.025,8.007,-22.8,13.22,9.54,0.5685,63.1746,60.0815,2.1966,0.2745,0.0497,0.0326,0.3569,0.048,8.233707143,10.5514,63.6831,78.037,0.2329,0.2121,0.0792,0.0851,2.0406,0.0019,0.0166,0.3783,2.0572,5.4388,2.591
e_y_630_36,elv,inoc,630,36,6/17/22,2t,6/22/22,7/2/22,8/6/22,34.066,1157.434,0.27,7.746,0.243,4.152,4.811,0.035,16.987,0.007274995,0.029,0.0479,0.0285,0.0162,0.0217,0.438,0.4293,0.4341,0.4363,0.4185,3.5354,0.6949,3.54E-06,6.95E-07,3.54E-05,6.95E-06,0.1161,0.0228,0.1299,0.0251,0.155,5.0878,3.046,32.652,24.993,18.27,28.983,0.226,0.23,0.638,96.544,174.996,1.813,2.891,10.604,-21.8,15.11,0,0.5225,43.0551,79.2579,2.2945,0.3284,0.0607,0.0262,0.4152,0.0675,7.962464286,12.63142143,80.8407,126.013,0.344,0.236,0.0903,0.0781,2.0989,0.0017,0.015,0.4061,2.114,5.2054,2.831
e_n_0_37,elv,no.inoc,0,37,6/17/22,5t,6/23/22,7/2/22,8/6/22,5.7,43.154,0.027,0.202,0.016,0.238,0.378,0.037,0.871,0.097883598,0.0139,0.0455,0.0161,0.009,0.0088,0.4015,0.4522,0.3933,0.3866,0.4135,0.3073,0,3.07E-07,0,3.07E-06,0,0.0251,0,0.0281,0,0.0281,NA,1.223,3.461,24.992,4.479,8.222,0.06,0.065,0.688,27.158,51.691,1.903,2.246,3.675,-25.21,-1.99,0,0.6798,167.6719,47.3684,0.6579,0.3222,0.0625,0.0159,0.4006,0.1151,6.807535714,12.49644286,74.65,126.4923,0.3003,0.0039,0.0021,0.0034,0.1461,0.0017,0.0167,0.011,0.1629,14.7604,0.145
e_n_0_38,elv,no.inoc,0,38,6/17/22,4t,6/23/22,7/2/22,8/6/22,5.698,32.139,0.021,0.106,0.015,0.133,0.407,0.005,0.666,0.012285012,0.0247,0.0467,0.0163,0.0109,0.0103,0.4046,0.4437,0.3521,0.3909,0.4066,0.3048,0,3.05E-07,0,3.05E-06,0,0.0247,0,0.0277,0,0.0277,NA,1.233,4.208,24.997,7.05,11.785,0.114,0.125,0.731,35.631,66.881,1.877,1.931,4.628,-23.84,-1.73,0,0.6164,95.0111,36.855,0.9092,0.3059,0.0585,0.0114,0.3758,0.0587,7.75395,12.96175,61.8421,94.28,0.2511,0.0026,0.0014,0.0044,0.1591,0.0002,0.0022,0.0086,0.1613,18.6518,0.111
e_n_0_39,elv,no.inoc,0,39,6/17/22,2b,6/23/22,7/2/22,8/6/22,8.056,50.355,0.052,0.204,0.029,0.247,0.621,0.022,1.123,0.035426731,0.0071,0.0302,0.0124,0.0077,0.0053,0.3893,0.4374,0.3969,0.4072,0.4058,1.2219,1.4797,1.22E-06,1.48E-06,1.22E-05,1.48E-05,0.0377,0.0456,0.0421,0.0503,0.0924,0.8257,3.245,4.704,24.998,2.548,5.1,0.037,0.039,0.71,19.949,37.385,1.874,2.459,NA,-23.06,-0.22,100,0.5805,69.875,64.5482,0.4602,0.3383,0.0646,0.0764,0.4793,0.2529,5.536378571,11.08145714,68.8649,130.7692,0.3455,0.0031,0.0013,0.0048,0.2529,0.0007,0.0096,0.0098,0.2625,26.6884,0.187
e_n_0_40,elv,no.inoc,0,40,6/17/22,2b,6/23/22,7/2/22,8/6/22,7.137,54.588,0.046,0.221,0.028,0.189,0.374,0.041,0.853,0.109625668,0.0132,0.048,0.0195,0.0089,0.0102,0.4084,0.4471,0.403,0.4192,0.3899,0.7778,0,7.78E-07,0,7.78E-06,0,0.0318,0,0.0356,0,0.0356,NA,2.448,4.793,24.988,13.969,22.416,0.201,0.217,0.691,58.454,116.19,1.988,0.053,7.333,-24.42,-2.41,0,0.6432,120.1858,64.4529,0.854,0.5342,0.1082,0.0167,0.6591,0.136,16.35713571,26.24823571,69.4975,103.2995,0.2473,0.0053,0.0019,0.0033,0.1568,0.002,0.0183,0.0125,0.1751,14.0028,0.142
e_n_35_41,elv,no.inoc,35,41,6/17/22,4b,6/23/22,7/2/22,8/6/22,13.315,119.404,0.068,0.682,0.045,0.391,0.698,0.062,1.878,0.088825215,0.0165,0.0529,0.0145,0.0132,0.0084,0.4086,0.449,0.4074,0.4154,0.4026,2.399,0.5062,2.40E-06,5.06E-07,2.40E-05,5.06E-06,0.0795,0.0168,0.089,0.0185,0.1074,4.7397,3.018,8.251,25,13.019,20.251,0.186,0.182,0.69,64.619,116.825,1.808,2.437,7.441,-25.43,9.08,43.14,0.6899,184.5753,51.0702,0.8406,0.6,0.1105,0.0435,0.754,0.1,15.48745714,24.09067143,69.9946,111.2692,0.2822,0.0117,0.0033,0.0092,0.29,0.0033,0.0278,0.0275,0.3178,11.5529,0.313
e_n_35_42,elv,no.inoc,35,42,6/17/22,1b,6/23/22,7/2/22,8/6/22,10.497,130.509,0.055,0.638,0.031,0.313,1.074,0.061,2.117,0.05679702,0.0147,0.0442,0.0131,0.0107,0.0092,0.3984,0.4494,0.4043,0.4364,0.4066,0.3941,0,3.94E-07,0,3.94E-06,0,0.0127,0,0.0142,0,0.0142,NA,3.111,6.411,25.008,7.764,13.485,0.115,0.117,0.708,32.838,67.192,2.046,0.388,4.618,-24.44,18.78,0,0.6441,121.1791,52.3959,0.7681,0.3337,0.0696,0.0073,0.4105,0.1134,10.10774286,17.55575714,67.513,115.2564,0.2288,0.0096,0.0029,0.0115,0.4687,0.0027,0.0274,0.0267,0.4961,18.5731,0.353
e_n_35_43,elv,no.inoc,35,43,6/17/22,6t,6/23/22,7/2/22,8/6/22,10.973,99.038,0.074,0.51,0.042,0.365,0.732,0.039,1.688,0.053278689,0.0097,0.049,0.0183,0.0123,0.0077,0.3845,0.4494,0.4294,0.3802,0.4133,0.2646,0,2.65E-07,0,2.65E-06,0,0.0141,0,0.0158,0,0.0158,NA,1.874,7.321,25,6.141,10.48,0.11,0.112,0.755,27.399,56.723,2.07,1.272,NA,-23.24,15.94,4.35,0.5888,74.9565,67.4383,0.6542,0.3269,0.069,0.0103,0.4062,0.1891,9.387742857,16.02076429,55.8273,93.5714,0.1759,0.0105,0.0028,0.009,0.2783,0.0019,0.0175,0.0242,0.2958,12.2206,0.281
e_n_35_44,elv,no.inoc,35,44,6/17/22,3t,6/23/22,7/2/22,8/6/22,8.263,106.57,0.032,0.614,0.022,0.257,0.671,0.04,1.604,0.059612519,0.0208,0.0414,0.0123,0.0083,0.0079,0.4009,0.4393,0.4053,0.4103,0.4073,0.2722,0,2.72E-07,0,2.72E-06,0,0.0088,0,0.0098,0,0.0098,NA,3.095,6.332,24.993,6.71,11.675,0.098,0.109,0.707,27.558,56.606,2.054,0.033,4.157,-24.39,17.48,0,0.6418,118.7132,38.7269,0.8071,0.2665,0.0558,0.0049,0.3272,0.0709,8.31405,14.46595,68.4694,107.1101,0.2324,0.0087,0.002,0.0056,0.2753,0.0017,0.0176,0.018,0.2929,16.2943,0.267
e_n_70_45,elv,no.inoc,70,45,6/17/22,5t,6/23/22,7/2/22,8/6/22,16.276,170.792,0.082,1.011,0.058,0.441,0.871,0.064,2.445,0.07347876,0.0178,0.0522,0.0136,0.0105,0.0098,0.4102,0.4566,0.4033,0.4061,0.3952,1.7632,0.3749,1.76E-06,3.75E-07,1.76E-05,3.75E-06,0.0579,0.0123,0.0648,0.0136,0.0784,4.7029,3.044,9.852,24.993,9.394,17.675,0.131,0.153,0.689,46.533,95.193,2.046,1.881,6.751,-24.86,28.45,0,0.6636,144.3691,50.3809,0.8953,0.4057,0.0846,0.0273,0.5175,0.0921,10.49293571,19.74266429,71.7099,115.5229,0.2738,0.0162,0.0043,0.0091,0.3537,0.0033,0.0292,0.033,0.383,11.6135,0.408
e_n_70_46,elv,no.inoc,70,46,6/17/22,1t,6/23/22,7/2/22,8/6/22,11.055,105.974,0.073,0.52,0.059,0.25,0.835,0.027,1.691,0.032335329,0.0113,0.0348,0.0154,0.0093,0.0065,0.4008,0.4471,0.4246,0.4414,0.4102,0.5628,0,5.63E-07,0,5.63E-06,0,0.018,0,0.0201,0,0.0201,NA,3.128,11.041,25.003,7.839,14.109,0.112,0.114,0.698,38.901,75.402,1.938,1.539,5.381,-24.9,28.28,0,0.6654,146.8325,66.0335,0.7442,0.408,0.0806,0.0122,0.5007,0.1614,10.5335,18.95868571,69.9911,123.7632,0.2773,0.0095,0.0016,0.0077,0.3685,0.0009,0.0121,0.0198,0.3806,19.2097,0.282
e_n_70_47,elv,no.inoc,70,47,6/17/22,4t,6/22/22,7/2/22,8/6/22,26.667,330.143,0.183,1.911,0.12,0.796,1.478,0.267,4.572,0.180649526,0.0191,0.056,0.0187,0.0125,0.015,0.4163,0.4538,0.419,0.4269,0.4112,1.3901,0.347,1.39E-06,3.47E-07,1.39E-05,3.47E-06,0.0453,0.0113,0.0507,0.0125,0.0632,4.006,3.067,18.359,25.013,21.037,33.692,0.271,0.263,0.647,99.741,191.087,1.916,1.095,11.241,-25.65,8.13,68.88,0.7001,203.5325,68.6241,1.3114,0.5936,0.1159,0.0184,0.7279,0.0966,16.04154286,25.69148571,77.6273,128.1065,0.3139,0.0415,0.012,0.0185,0.6309,0.015,0.1212,0.087,0.7521,8.649,0.762
e_n_70_48,elv,no.inoc,70,48,6/17/22,5b,6/23/22,7/2/22,8/6/22,12.503,128.97,0.061,0.746,0.059,0.39,0.714,0.075,1.984,0.105042017,0.0186,0.0372,0.0134,0.009,0.0089,0.3992,0.4436,0.3942,0.4058,0.4217,1.2075,0.2155,1.21E-06,2.16E-07,1.21E-05,2.16E-06,0.0402,0.0072,0.045,0.0079,0.0529,5.6021,3.006,10.581,24.996,9.549,15.596,0.163,0.176,0.739,40.507,80.479,1.987,0.98,5.59,-26.87,22.94,18.25,0.7567,364.2071,48.7883,0.9075,0.3484,0.0705,0.0185,0.4375,0.0869,10.52275,17.18639286,58.5828,88.6136,0.1987,0.0123,0.0035,0.0065,0.2897,0.0028,0.0333,0.025,0.323,12.9324,0.331
e_n_105_49,elv,no.inoc,105,49,6/17/22,2t,6/23/22,7/2/22,8/6/22,20.23,208.274,0.109,1.036,0.092,0.737,1.27,0,3.135,0,0.0156,NA,0.0159,0.009,0.0073,0.4074,NA,0.4056,0.4102,0.3991,0.8108,0,8.11E-07,0,8.11E-06,0,0.0261,0,0.0292,0,0.0292,NA,3.111,16.973,24.988,7.564,15.642,0.083,0.109,0.614,45.013,89.017,1.978,1.983,5.772,-23.13,32.92,2.31,0.5837,71.8058,53.8804,0.8405,0.418,0.0842,0.0125,0.5147,0.1077,8.999042857,18.6096,91.1325,143.5046,0.3875,0.0196,0.0054,0.0115,0.5209,0,0,0.0365,0.5209,14.2901,0.523
e_n_105_50,elv,no.inoc,105,50,6/17/22,1t,6/22/22,7/2/22,8/6/22,17.234,176.261,0.094,0.982,0.073,0.547,1.033,0.04,2.675,0.038722168,0.0076,0.0365,0.015,0.0087,0.0083,0.2071,0.4377,0.4194,0.4441,0.4199,1.0227,0.051,1.02E-06,5.10E-08,1.02E-05,5.10E-07,0.034,0.0017,0.0381,0.0019,0.0399,20.064,3.007,13.68,24.999,11.844,18.361,0.217,0.228,0.752,56.107,108.323,1.931,2.502,6.96,-24.33,31.72,5.76,0.6391,115.8288,54.5433,0.414,1.0578,0.2081,0.0359,1.3017,0.2225,28.6098,44.35195714,54.5806,80.5307,0.229,0.016,0.0045,0.009,0.4588,0.0015,0.0175,0.031,0.4763,15.3624,0.446
e_n_105_51,elv,no.inoc,105,51,6/17/22,6t,6/23/22,7/2/22,8/6/22,18.571,187.902,0.095,1.045,0.071,0.673,1.529,0,3.318,0,0.0188,NA,0.0137,0.0085,0.0076,0.4064,NA,0.4048,0.4125,0.3927,1.0382,0.0714,1.04E-06,7.14E-08,1.04E-05,7.14E-07,0.0335,0.0023,0.0375,0.0025,0.04,14.5363,3.101,13.42,24.995,7.68,15.393,0.114,0.125,0.708,38.679,83.057,2.147,1.803,NA,-23.81,33.89,0,0.6151,93.8792,51.155,0.9638,0.3132,0.0685,0.0146,0.3964,0.0874,7.968785714,15.97180714,67.3684,123.144,0.2694,0.0175,0.0051,0.013,0.6308,0,0,0.0356,0.6308,17.7375,0.553
e_n_105_52,elv,no.inoc,105,52,6/17/22,6t,6/22/22,7/2/22,8/6/22,15.699,227.629,0.099,1.134,0.066,0.739,1.416,0.012,3.367,0.008474576,0.0144,0.0439,0.0153,0.0089,0.0076,0.4048,0.4507,0.4174,0.4114,0.4173,0.9082,0.1282,9.08E-07,1.28E-07,9.08E-06,1.28E-06,0.0294,0.0041,0.0329,0.0046,0.0375,7.086,3.089,10.791,24.999,5.32,8.986,0.103,0.106,0.771,26.13,51.681,1.978,1.741,3.595,-23.1,36.35,0,0.5823,70.9714,63.0613,0.9106,0.224,0.0451,0.0154,0.2845,0.1238,5.842264286,9.868157143,51.6505,84.7736,0.1914,0.0198,0.0056,0.0126,0.5826,0.0005,0.0054,0.0385,0.588,15.254,0.561
e_n_140_53,elv,no.inoc,140,53,6/17/22,3t,6/23/22,7/2/22,8/6/22,13.61,288.137,0.055,1.649,0.049,1.418,1.907,0,5.023,0,0.024,NA,0.0146,0.0092,0.0116,0.4039,NA,0.4203,0.4207,0.4077,0.5927,0.0479,5.93E-07,4.79E-08,5.93E-06,4.79E-07,0.0191,0.0015,0.0214,0.0017,0.0231,12.3757,3.098,12.079,24.997,7.904,14.791,0.109,0.123,0.688,41.917,81.985,1.956,2.126,5.857,-23.84,33.2,2.56,0.6164,95.0111,40.4115,0.9695,0.3375,0.0673,0.0086,0.4134,0.0626,8.1529,15.25677143,72.5138,120.252,0.2956,0.0265,0.0165,0.0175,0.8022,0,0,0.0605,0.8022,13.2639,0.837
e_n_140_54,elv,no.inoc,140,54,6/17/22,2t,6/23/22,7/2/22,8/6/22,14.917,191.028,0.092,0.975,0.123,0.925,1.631,0.014,3.668,0.008583691,0.0158,0.0492,0.0184,0.0087,0.0076,0.4072,0.4446,0.4338,0.4162,0.4074,1.0408,0.1725,1.04E-06,1.73E-07,1.04E-05,1.73E-06,0.0335,0.0055,0.0375,0.0061,0.0436,6.0331,3.109,16.652,25.001,14.378,22.673,0.199,0.202,0.679,69.468,132.232,1.903,1.971,8.37,-25.42,35.87,0,0.6895,183.7646,61.6746,0.9738,0.5568,0.108,0.0136,0.6783,0.1122,14.7642,23.28201429,72.2513,112.2426,0.2864,0.0213,0.0071,0.0142,0.6788,0.0007,0.0062,0.0432,0.685,15.8426,0.611
e_n_140_55,elv,no.inoc,140,55,6/17/22,2b,6/22/22,7/2/22,8/6/22,18.399,326.223,0.078,1.809,0.062,1.196,1.843,0,4.91,0,0.0247,NA,0.0188,0.0107,0.011,0.4131,NA,0.4277,0.427,0.3996,0.7327,0.1162,7.33E-07,1.16E-07,7.33E-06,1.16E-06,0.0236,0.0037,0.0264,0.0041,0.0306,6.3037,3.101,15.353,24.999,10.784,18.884,0.158,0.17,0.7,59.54,113.022,1.898,3.673,7.444,-24.22,33.74,1.02,0.634,110.7441,42.3936,1.0475,0.4436,0.0858,0.0111,0.5406,0.0619,10.29453571,18.02689286,68.2532,111.0824,0.2945,0.0374,0.0132,0.0198,0.787,0,0,0.0704,0.787,11.1844,0.818
e_n_140_56,elv,no.inoc,140,56,6/17/22,6b,6/23/22,7/2/22,8/6/22,13.93,254.612,0.086,1.422,0.066,0.853,2.19,0,4.531,0,0.0131,NA,0.0142,0.0112,0.0072,0.4107,NA,0.4354,0.4192,0.4071,0.9386,0,9.39E-07,0,9.39E-06,0,0.0295,0,0.033,0,0.033,NA,3.185,10.717,24.994,7.622,13.816,0.117,0.108,0.716,38.719,77.833,2.01,2.244,5.361,-23.87,33.58,1.48,0.6178,96.1581,61.7373,0.8094,0.3734,0.0765,0.0149,0.4647,0.1352,9.417135714,17.06995,65.1453,127.9259,0.2442,0.0223,0.0062,0.0244,0.9181,0,0,0.0529,0.9181,17.3643,0.755
