id,co2,inoc,n.trt,rep,sow_date,rack,germ_date,thin_date,harvest_date,focal.area,tla,focal.biomass,leaf.biomass,chlor.biomass,stem.biomass,root.biomass,nodule.biomass,total.biomass,nod.root.ratio,nmass.focal,nmass.nod,nmass.tl,nmass.tr,nmass.ts,cmass.focal,cmass.nod,cmass.tl,cmass.tr,cmass.ts,chlA.ugml,chlB.ugml,chlA.gml,chlB.gml,chlA.g,chlB.g,chlA.gm2,chlB.gm2,chlA.mmolm2,chlB.mmolm2,chl.mmolm2,chlA.chlB,disk.area,chl.leaf.area,tleaf,anet,anet.growth,gsw,gsw.growth,ci.ca,vcmax25,jmax25,jmax25.vcmax25,rd25,tpu,leaf.d13c,leaf.d15n,ndfa,chi,beta,marea,narea,p.rubisco,p.bioe,p.lightharv,p.photo,p.structure,pnue,pnue.growth,iwue,iwue.growth,stomlim,leaf.totaln,stem.totaln,root.totaln,root.totalc,nod.totaln,nod.totalc,wpn,cbg,ncost,bvr
e_n_210_57,elv,no.inoc,210,57,6/17/22,4b,6/23/22,7/2/22,8/6/22,18.451,493.19,0.091,2.977,0.078,1.55,2.492,0.013,7.11,0.005216693,0.0172,0.0441,0.0152,0.0118,0.0082,0.416,0.4511,0.4192,0.4214,0.4076,1.0995,0.1128,1.10E-06,1.13E-07,1.10E-05,1.13E-06,0.0353,0.0036,0.0395,0.004,0.0435,9.7471,3.115,15.564,25.006,14.018,18.87,0.306,0.304,0.783,65.442,122.641,1.874,3.361,7.76,-26.19,34.36,0,0.7252,260.9099,49.3198,0.8498,0.6011,0.1148,0.0183,0.7342,0.0942,16.49602143,22.20573571,45.8105,62.0724,0.1979,0.0483,0.0127,0.0295,1.05,0.0006,0.0059,0.091,1.0559,11.6085,1.185
e_n_210_58,elv,no.inoc,210,58,6/17/22,1t,6/23/22,7/2/22,8/6/22,19.551,619.414,0.105,3.878,0.087,2.246,3.923,0.017,10.151,0.004333418,0.0196,0.0601,0.0178,0.0114,0.0079,0.4183,0.4493,0.4209,0.4501,0.429,1.0204,0.1814,1.02E-06,1.81E-07,1.02E-05,1.81E-06,0.0324,0.0058,0.0363,0.0064,0.0426,5.6261,3.147,17.016,24.982,13.361,21.266,0.26,0.275,0.762,59.04,116.455,1.972,2.027,7.589,-24.56,33.54,1.98,0.6497,127.3385,53.7057,1.0499,0.4389,0.0882,0.0155,0.5426,0.0859,12.72541429,20.25437143,51.3885,77.3309,0.2034,0.0727,0.0177,0.0448,1.7657,0.001,0.0076,0.1363,1.7733,13.0095,1.692
e_n_210_59,elv,no.inoc,210,59,6/17/22,5b,6/23/22,7/2/22,8/6/22,24.671,333.367,0.146,1.792,0.13,1.01,2.103,0.06,5.095,0.02853067,0.0181,0.0466,0.017,0.0119,0.0094,0.4132,0.448,0.4379,0.4171,0.4075,1.6561,0.1969,1.66E-06,1.97E-07,1.66E-05,1.97E-06,0.0532,0.0063,0.0595,0.007,0.0665,8.4122,3.113,20.013,25.005,14.32,23.448,0.235,0.223,0.723,67.931,129.865,1.912,2.818,8.76,-25.22,35.4,0,0.6802,168.3996,59.1788,1.0705,0.4953,0.0965,0.0206,0.6123,0.0964,13.37637143,21.90287857,60.9362,105.148,0.2388,0.0354,0.0095,0.025,0.8772,0.0028,0.0269,0.0727,0.9041,12.4405,0.849
e_n_210_60,elv,no.inoc,210,60,6/17/22,5b,6/23/22,7/2/22,8/6/22,15.592,437.372,0.08,2.907,0.075,1.617,2.951,0.039,7.589,0.013215859,0.0175,0.0498,0.0142,0.0094,0.007,0.4148,0.4445,0.4164,0.432,0.4163,0.7801,0,7.80E-07,0,7.80E-06,0,0.0252,0,0.0282,0,0.0282,NA,3.094,14.636,24.996,8.005,13.041,0.165,0.183,0.781,32.632,66.516,2.038,0.936,NA,-25.02,34.81,0,0.671,154.5199,51.3084,0.8984,0.2835,0.0589,0.0114,0.3538,0.0942,8.910192857,14.51565,48.5152,71.2623,0.1533,0.0438,0.0113,0.0276,1.2749,0.0019,0.0173,0.0847,1.2923,15.2656,1.265
e_n_280_61,elv,no.inoc,280,61,6/17/22,6b,6/23/22,7/2/22,8/6/22,22.523,725.262,0.185,5.556,0.154,3.347,6.366,0,15.423,0,0.013,NA,0.0153,0.0117,0.0082,0.4177,NA,0.4446,0.4431,0.4244,1.5744,0.0486,1.57E-06,4.86E-08,1.57E-05,4.86E-07,0.0508,0.0016,0.0568,0.0017,0.0585,32.3857,3.101,19.498,25.007,8.031,16.283,0.104,0.104,0.671,46.356,94.718,2.043,2.822,6.426,-23.26,29.1,0,0.5897,75.5452,82.1383,1.0686,0.3386,0.0705,0.0207,0.4298,0.1523,7.515307143,15.23742857,77.2212,156.5673,0.3273,0.0896,0.0276,0.0747,2.8208,0,0,0.1919,2.8208,14.6998,2.571
e_n_280_62,elv,no.inoc,280,62,6/17/22,1b,6/23/22,7/2/22,8/6/22,19.026,662.91,0.128,4.617,0.096,2.474,4.033,0.037,11.257,0.009174312,0.0185,0.0417,0.0161,0.0124,0.0079,0.4103,0.4522,0.4248,0.4555,0.4204,0.9089,0.1006,9.09E-07,1.01E-07,9.09E-06,1.01E-06,0.0307,0.0034,0.0344,0.0037,0.0381,9.0326,2.961,15.973,24.994,11.238,19.293,0.163,0.176,0.697,62.489,114.559,1.833,3.956,8.08,-24.09,27.1,3.44,0.628,105.0558,67.2764,1.246,0.3914,0.0731,0.0124,0.477,0.099,9.019564286,15.48447143,68.9448,109.6193,0.295,0.0786,0.0195,0.0499,1.8371,0.0015,0.0167,0.1495,1.8538,12.3984,1.876
e_n_280_63,elv,no.inoc,280,63,6/17/22,1b,6/23/22,7/2/22,8/6/22,25.633,538.246,0.18,3.118,0.141,1.619,2.708,0.071,7.657,0.026218612,0.022,0.0362,0.0188,0.0121,0.0091,0.4163,0.4363,0.429,0.4402,0.3901,1.7196,0.2714,1.72E-06,2.71E-07,1.72E-05,2.71E-06,0.0563,0.0089,0.0631,0.0098,0.0729,6.337,3.052,20.301,25.002,14.485,26.13,0.169,0.146,0.626,82.12,154.642,1.883,3.611,NA,-24.72,27.11,3.4,0.6571,136.1154,70.222,1.5484,0.4139,0.0794,0.0173,0.5107,0.0845,9.35485,16.87554286,85.7101,178.9726,0.3573,0.0658,0.0147,0.0327,1.1921,0.0026,0.031,0.1158,1.2231,10.5635,1.276
e_n_280_64,elv,no.inoc,280,64,6/17/22,4t,6/23/22,7/2/22,8/6/22,26.301,543.052,0.142,3.72,0.141,1.624,3.036,0.055,8.576,0.018115942,0.0231,0.0451,0.0151,0.0121,0.0079,0.452,0.4435,0.4323,0.421,0.423,1.2578,0.2549,1.26E-06,2.55E-07,1.26E-05,2.55E-06,0.0405,0.0082,0.0453,0.009,0.0543,4.9341,3.107,23.364,24.999,15.462,25.612,0.245,0.249,0.713,74.569,144.326,1.935,2.85,9.4,-25.58,28.07,0.1,0.6969,197.2597,53.9903,1.245,0.4675,0.0922,0.0142,0.5739,0.0729,12.41910714,20.5716,63.1102,102.8594,0.2599,0.0626,0.0128,0.0368,1.2781,0.0025,0.0244,0.1147,1.3025,11.3547,1.429
e_n_350_65,elv,no.inoc,350,65,6/17/22,4b,6/22/22,7/2/22,8/6/22,23.937,703.53,0.158,4.593,0.119,2.42,4.294,0.011,11.437,0.002561714,0.021,0.0457,0.0174,0.0108,0.0091,0.4201,0.4451,0.432,0.4283,0.4197,2.2095,0.2074,2.21E-06,2.07E-07,2.21E-05,2.07E-06,0.0729,0.0068,0.0816,0.0075,0.0892,10.6534,3.03,18.873,24.997,16.862,25.286,0.224,0.233,0.663,100.459,176.515,1.757,5.97,10.32,-24.07,24.58,0,0.6271,104.2101,66.0066,1.3868,0.5654,0.1012,0.0245,0.6911,0.0866,12.15893571,18.23335714,75.2768,108.5236,0.3519,0.0856,0.022,0.0465,1.8391,0.0005,0.0049,0.1546,1.844,11.9291,1.906
e_n_350_66,elv,no.inoc,350,66,6/17/22,5t,6/23/22,7/2/22,8/6/22,27.579,820.404,0.193,5.627,0.193,2.714,5.183,0.027,13.744,0.005209338,0.0201,0.0491,0.0162,0.0108,0.0093,0.4149,0.4482,0.4105,0.4258,0.4116,1.9269,0.2967,1.93E-06,2.97E-07,1.93E-05,2.97E-06,0.0628,0.0097,0.0703,0.0107,0.0809,6.4956,3.069,25.276,25.005,15.231,25.281,0.247,0.24,0.719,72.208,142.003,1.967,2.806,9.328,-24.94,24.02,0.79,0.6673,149.3446,69.9808,1.408,0.4003,0.0802,0.0192,0.4996,0.0925,10.81737143,17.95508571,61.664,105.3375,0.2454,0.0987,0.0252,0.0562,2.207,0.0013,0.0121,0.1814,2.2191,12.23,2.291
e_n_350_67,elv,no.inoc,350,67,6/17/22,4t,6/22/22,7/2/22,8/6/22,25.391,897.075,0.165,6.419,0.156,3.267,3.938,0,13.78,0,0.0219,NA,0.0171,0.0124,0.0088,0.4239,NA,0.4248,0.4461,0.4168,1.9437,0.4733,1.94E-06,4.73E-07,1.94E-05,4.73E-06,0.0633,0.0154,0.0709,0.017,0.0879,4.1067,3.069,22.295,25.001,16.486,27.932,0.222,0.229,0.667,77.303,151.165,1.955,1.352,9.668,-24.09,24.7,0,0.628,105.0558,64.9837,1.4238,0.4238,0.0844,0.0208,0.529,0.0825,11.57894286,19.61803571,74.2613,121.9738,0.2913,0.1167,0.0287,0.0488,1.7568,0,0,0.1943,1.7568,9.0409,2.297
e_n_350_68,elv,no.inoc,350,68,6/17/22,6t,6/23/22,7/2/22,8/6/22,28.395,878.941,0.241,6.24,0.2,2.87,7.848,0,17.158,0,0.0193,NA,0.0197,0.012,0.0101,0.4248,NA,0.4418,0.4098,0.4037,2.9228,0.6999,2.92E-06,7.00E-07,2.92E-05,7.00E-06,0.0946,0.0227,0.1059,0.025,0.1308,4.1758,3.09,24.576,25.009,17.214,29.181,0.23,0.237,0.664,87.334,168.79,1.933,2.863,10.61,-23.22,23.58,2.54,0.5878,74.3728,84.8741,1.6364,0.4166,0.082,0.0303,0.5289,0.1041,10.51960714,17.83273571,74.8435,123.1266,0.3099,0.1316,0.0289,0.0943,3.2157,0,0,0.2547,3.2157,12.625,2.86
e_n_630_69,elv,no.inoc,630,69,6/17/22,6b,6/23/22,7/2/22,8/6/22,31.452,1103.637,0.303,9.359,0.314,3.898,6.668,0,20.239,0,0.0259,NA,0.026,0.0183,0.0185,0.4358,NA,0.4278,0.4333,0.4258,4.755,0.929,4.75E-06,9.29E-07,4.75E-05,9.29E-06,0.1509,0.0295,0.1689,0.0325,0.2014,5.1185,3.151,33.734,24.997,14.46,28.022,0.155,0.164,0.595,85.622,163.02,1.904,3.374,10.668,-21.75,15.29,0,0.5202,42.2416,96.3373,2.4951,0.2678,0.052,0.0304,0.3502,0.0814,5.795278571,11.23065,93.2903,170.8659,0.3947,0.2596,0.0723,0.1221,2.889,0,0,0.454,2.889,6.364,3.373
e_n_630_70,elv,no.inoc,630,70,6/17/22,5t,6/22/22,7/2/22,8/6/22,24.385,814.075,0.141,5.81,0.159,2.803,3.804,0,12.576,0,0.0435,NA,0.0344,0.0224,0.0269,0.4359,NA,0.4684,0.4246,0.4116,4.2147,0.9536,4.21E-06,9.54E-07,4.21E-05,9.54E-06,0.1375,0.0311,0.1539,0.0343,0.1882,4.42,3.065,23.635,24.995,15.835,27.389,0.186,0.204,0.626,87.379,160.402,1.836,3.161,10.135,-22.21,14.34,2.41,0.5413,50.3555,57.8224,2.5164,0.271,0.0507,0.0234,0.3451,0.0397,6.292635714,10.88405714,85.1344,134.2598,0.3579,0.2132,0.0754,0.0853,1.6151,0,0,0.3739,1.6151,4.3194,2.096
e_n_630_71,elv,no.inoc,630,71,6/17/22,5b,6/22/22,7/2/22,8/6/22,22.986,781.686,0.147,6.073,0.163,3.015,7.949,0,17.2,0,0.0307,NA,0.0247,0.0144,0.0244,0.439,NA,0.4281,0.431,0.4082,3.5117,0.9811,3.51E-06,9.81E-07,3.51E-05,9.81E-06,0.1153,0.0322,0.129,0.0355,0.1645,3.5794,3.046,22.924,25.006,16.838,24.675,0.23,0.242,0.671,84.418,152.298,1.804,2.984,9.022,-22.41,14.99,0,0.5505,54.3663,63.952,1.9633,0.3356,0.0617,0.0274,0.4247,0.0585,8.576264286,12.56796429,73.2087,101.9628,0.2953,0.1593,0.0734,0.1147,3.4258,0,0,0.3475,3.4258,9.8587,2.867
e_n_630_72,elv,no.inoc,630,72,6/17/22,2t,6/23/22,7/2/22,8/6/22,30.206,856.88,0.216,6.091,0.185,3.17,4.397,0,13.843,0,0.0296,NA,0.0306,0.0155,0.0205,0.4365,NA,0.4417,0.4568,0.4126,3.7269,0.7714,3.73E-06,7.71E-07,3.73E-05,7.71E-06,0.1188,0.0246,0.1329,0.0271,0.16,4.8316,3.138,26.446,24.988,17.679,25.054,0.232,0.241,0.658,90.645,156.771,1.73,2.867,9.267,-22.28,14.25,2.98,0.5445,51.7233,71.509,2.1181,0.334,0.0589,0.0281,0.421,0.0634,8.34665,11.82855,76.2026,103.9585,0.3199,0.1984,0.065,0.0683,2.0086,0,0,0.3318,2.0086,6.054,2.307
a_y_0_73,amb,inoc,0,73,8/13/22,3t,8/18/22,8/23/22,10/2/22,13.083,145.987,0.062,0.663,0.061,0.334,0.717,0.184,1.959,0.256624826,0.0417,0.0516,0.034,0.0142,0.0137,0.4243,0.4602,0.4394,0.4347,0.4117,2.119,0.533,2.12E-06,5.33E-07,2.12E-05,5.33E-06,0.0699,0.0176,0.0782,0.0194,0.0976,3.9757,3.033,13.811,25.01,19.82,19.82,0.246,0.246,0.637,97.91,167.638,1.712,1.797,9.704,-25.57,-1.56,100,0.5664,53.9688,47.3897,1.978,0.3863,0.0674,0.0192,0.473,0.0383,10.01997857,10.01997857,80.5691,80.5691,0.3253,0.0277,0.0046,0.0102,0.3117,0.0095,0.0847,0.052,0.3963,7.6277,0.327
a_y_0_74,amb,inoc,0,74,8/13/22,1b,8/18/22,8/23/22,10/2/22,16.013,170.685,0.092,0.766,0.049,0.36,0.745,0.243,2.163,0.326174497,0.0331,0.0561,0.0328,0.0165,0.0161,0.4242,0.448,0.4376,0.4327,0.4033,3.2413,0.9015,3.24E-06,9.02E-07,3.24E-05,9.02E-06,0.1077,0.03,0.1206,0.033,0.1536,3.5954,3.009,8.663,25.029,23.892,23.892,0.358,0.358,0.683,119.692,214.875,1.795,3.571,12.217,-26.44,-1.98,100,0.6066,76.8711,57.4533,1.9034,0.4908,0.0898,0.0298,0.6104,0.052,12.55208571,12.55208571,66.7374,66.7374,0.3083,0.0298,0.0058,0.0123,0.3224,0.0136,0.1089,0.0615,0.4312,7.015,0.361
a_y_0_75,amb,inoc,0,75,8/13/22,2t,8/18/22,8/23/22,10/2/22,14.508,134.424,0.063,0.614,0.043,0.328,0.754,0.18,1.919,0.23872679,0.0393,0.0559,0.032,0.015,0.0148,0.4326,0.4631,0.4363,0.4389,0.4045,3.1274,0.8354,3.13E-06,8.35E-07,3.13E-05,8.35E-06,0.1043,0.0279,0.1167,0.0307,0.1475,3.7435,2.998,9.518,25.012,17.877,17.877,0.207,0.207,0.617,108.211,186.172,1.72,4.913,11.222,-25.92,-1.47,97,0.5826,62.1715,43.4243,1.7083,0.4944,0.0867,0.0302,0.6112,0.0393,10.46471429,10.46471429,86.3623,86.3623,0.3949,0.0238,0.0049,0.0113,0.3309,0.0101,0.0834,0.05,0.4143,8.2815,0.32
a_y_0_76,amb,inoc,0,76,8/13/22,2b,8/18/22,8/23/22,10/2/22,9.581,94.421,0.045,0.556,0.031,0.284,0.715,0.126,1.712,0.176223776,0.0308,0.0504,0.0298,0.0125,0.0094,0.4218,0.4582,0.4204,0.4154,0.3996,1.6038,0.4036,1.60E-06,4.04E-07,1.60E-05,4.04E-06,0.0919,0.0231,0.1029,0.0255,0.1283,3.9732,1.745,6.205,25.009,16.023,16.023,0.214,0.214,0.666,79.382,137.508,1.732,2.278,8.275,-25.19,-1.22,88.43,0.5489,46.3181,46.968,1.4466,0.4283,0.0756,0.0303,0.5342,0.0517,11.07621429,11.07621429,74.8738,74.8738,0.3033,0.0189,0.0027,0.009,0.297,0.0064,0.0577,0.0369,0.3547,9.6152,0.285
a_y_35_77,amb,inoc,35,77,8/13/22,5b,8/19/22,8/23/22,10/2/22,19.288,312.484,0.094,1.587,0.143,0.856,1.645,0.392,4.623,0.238297872,0.0425,0.0536,0.0387,0.0121,0.014,0.4441,0.4587,0.4267,0.4266,0.412,4.0058,1.0311,4.01E-06,1.03E-06,4.01E-05,1.03E-05,0.1344,0.0346,0.1504,0.0381,0.1886,3.885,2.98,22.546,25.02,22.773,22.773,0.371,0.371,0.708,108.265,188.657,1.743,3.118,10.644,-26.4,-0.5,92.88,0.6048,75.6181,48.735,2.0722,0.4078,0.0724,0.0254,0.5056,0.038,10.98971429,10.98971429,61.3827,61.3827,0.2737,0.0714,0.012,0.02,0.7017,0.021,0.1798,0.1244,0.8815,7.0879,0.771
a_y_35_78,amb,inoc,35,78,8/13/22,6t,8/18/22,8/23/22,10/2/22,20.802,225.6,0.094,0.935,0.067,0.416,0.734,0.278,2.43,0.378746594,0.0412,0.0595,0.0398,0.015,0.0178,0.4282,0.4643,0.4469,0.4168,0.3875,3.2358,0.8426,3.24E-06,8.43E-07,3.24E-05,8.43E-06,0.1064,0.0277,0.1191,0.0305,0.1496,3.84,3.041,17.877,25.04,26.062,26.062,0.805,0.805,0.822,106.971,196.039,1.833,2.385,11.083,-27.34,2.11,75.32,0.6483,112.0131,45.188,1.8617,0.4484,0.0837,0.0352,0.5674,0.0381,13.9987,13.9987,32.3752,32.3752,0.1772,0.0438,0.0074,0.011,0.3059,0.0165,0.1291,0.0788,0.435,5.5238,0.405
a_y_35_79,amb,inoc,35,79,8/13/22,5t,8/19/22,8/23/22,10/2/22,13.65,144.468,0.055,0.719,0.053,0.364,0.715,0.183,2.034,0.255944056,0.0461,0.0561,0.0339,0.012,0.0125,0.4338,0.4684,0.4371,0.4298,0.4121,1.4707,0.3391,1.47E-06,3.39E-07,1.47E-05,3.39E-06,0.0908,0.0209,0.1016,0.0231,0.1247,4.3372,1.62,6.998,25.048,22.152,22.152,0.443,0.443,0.754,106.896,195.945,1.833,2.385,11.083,-26.07,0.16,88.44,0.5895,66.0776,40.293,1.8587,0.4489,0.0838,0.013,0.5457,0.0325,11.91789286,11.91789286,50.0045,50.0045,0.3001,0.0293,0.0045,0.0086,0.3073,0.0103,0.0857,0.0527,0.393,7.4513,0.339
a_y_35_80,amb,inoc,35,80,8/13/22,1b,8/18/22,8/23/22,10/2/22,21.466,350.828,0.106,1.476,0.073,0.77,1.123,0.43,3.872,0.382902939,0.0362,0.0525,0.0362,0.0186,0.0167,0.4332,0.4577,0.4429,0.44,0.4037,2.892,0.727,2.89E-06,7.27E-07,2.89E-05,7.27E-06,0.0943,0.0237,0.1055,0.0261,0.1316,3.9779,3.068,16.264,25.012,21.168,21.168,0.302,0.302,0.672,110.291,202.002,1.832,3.656,11.856,-26.89,0.92,83.32,0.6275,92.6291,49.3804,1.7856,0.4821,0.09,0.0295,0.6015,0.0449,11.85486429,11.85486429,70.0927,70.0927,0.3272,0.0599,0.0128,0.0209,0.4941,0.0226,0.1968,0.1162,0.6909,5.9448,0.645
a_y_70_81,amb,inoc,70,81,8/13/22,6t,8/18/22,8/23/22,10/2/22,25.25,370.598,0.106,1.68,0.133,0.781,1.382,0.421,4.397,0.30463097,0.0423,0.0604,0.045,0.0158,0.016,0.4364,0.4569,0.4335,0.421,0.4032,4.2206,1.0804,4.22E-06,1.08E-06,4.22E-05,1.08E-05,0.143,0.0366,0.16,0.0403,0.2003,3.9065,2.952,22.666,25.036,21.475,21.475,0.389,0.389,0.729,93.421,160.367,1.717,1.553,9.381,-26.8,2.22,86.4,0.6233,89.2155,41.9802,1.7745,0.4109,0.0719,0.0294,0.5121,0.0361,12.10197857,12.10197857,55.2057,55.2057,0.2383,0.0857,0.0125,0.0219,0.5818,0.0254,0.1924,0.1454,0.7742,5.3233,0.733
a_y_70_82,amb,inoc,70,82,8/13/22,4b,8/18/22,8/23/22,10/2/22,22.544,274.671,0.102,1.185,0.06,0.636,1.166,0.327,3.374,0.280445969,0.0388,0.0564,0.0342,0.0133,0.0142,0.4286,0.4551,0.4431,0.417,0.4026,2.8097,0.722,2.81E-06,7.22E-07,2.81E-05,7.22E-06,0.094,0.0241,0.1052,0.0266,0.1318,3.8913,2.99,11.887,25.024,20.239,20.239,0.358,0.358,0.729,92.431,164.571,1.78,2.553,9.67,-27.62,7.22,68.39,0.6613,126.3508,45.2449,1.756,0.4108,0.0745,0.0245,0.5098,0.0405,11.52593571,11.52593571,56.5335,56.5335,0.247,0.0469,0.009,0.0155,0.4862,0.0184,0.1488,0.0898,0.6351,7.0702,0.562
a_y_70_83,amb,inoc,70,83,8/13/22,6b,8/19/22,8/23/22,10/2/22,22.498,285.97,0.102,1.305,0.075,0.629,1.073,0.338,3.42,0.31500466,0.0342,0.0576,0.0327,0.0141,0.0163,0.4251,0.4513,0.4342,0.4347,0.4006,3.7428,0.8598,3.74E-06,8.60E-07,3.74E-05,8.60E-06,0.1237,0.0284,0.1385,0.0313,0.1698,4.3531,3.025,18.357,25.024,21.095,21.095,0.323,0.323,0.695,104.39,183.238,1.755,3.419,10.488,-26.85,2.47,85.5,0.6256,91.0946,45.3374,1.5505,0.5255,0.094,0.0442,0.6636,0.0459,13.60495714,13.60495714,65.3096,65.3096,0.2926,0.0488,0.0102,0.0151,0.4665,0.0195,0.1525,0.0936,0.619,6.6151,0.57
a_y_70_84,amb,inoc,70,84,8/13/22,3t,8/18/22,8/23/22,10/2/22,20.433,329.68,0.088,1.375,0.082,0.682,1.226,0.408,3.773,0.33278956,0.0399,0.0576,0.0394,0.0157,0.0186,0.4316,0.4553,0.4441,0.4143,0.4062,3.0934,0.789,3.09E-06,7.89E-07,3.09E-05,7.89E-06,0.1066,0.0272,0.1193,0.0299,0.1492,3.9208,2.903,18.824,25.026,20.658,20.658,0.353,0.353,0.72,94.231,173.673,1.843,2.276,10.382,-26.96,2.72,84.6,0.6307,95.3834,43.0676,1.7193,0.4278,0.0803,0.0312,0.5393,0.0386,12.01565,12.01565,58.5212,58.5212,0.255,0.0609,0.0127,0.0192,0.508,0.0235,0.1858,0.1163,0.6937,5.9633,0.629
a_y_105_85,amb,inoc,105,85,8/13/22,1t,8/18/22,8/23/22,10/2/22,18.524,190.977,0.093,0.907,0.062,0.482,0.909,0.212,2.572,0.233223322,0.0365,0.061,0.0302,0.013,0.0146,0.4277,0.4672,0.4388,0.4444,0.3994,3.4602,0.949,3.46E-06,9.49E-07,3.46E-05,9.49E-06,0.1122,0.0308,0.1255,0.0339,0.1594,3.646,3.085,11.478,27.376,23.36,23.36,0.312,0.312,0.649,113.828,195.823,1.72,2.382,12.187,-26.8,4.69,80.48,0.6233,89.2155,50.2051,1.831,0.4852,0.0851,0.0294,0.5997,0.0448,12.75818571,12.75818571,74.8718,74.8718,0.3101,0.033,0.007,0.0118,0.404,0.0129,0.0991,0.0648,0.503,7.7627,0.429
