id,co2,inoc,n.trt,rep,sow_date,rack,germ_date,thin_date,harvest_date,focal.area,tla,focal.biomass,leaf.biomass,chlor.biomass,stem.biomass,root.biomass,nodule.biomass,total.biomass,nod.root.ratio,nmass.focal,nmass.nod,nmass.tl,nmass.tr,nmass.ts,cmass.focal,cmass.nod,cmass.tl,cmass.tr,cmass.ts,chlA.ugml,chlB.ugml,chlA.gml,chlB.gml,chlA.g,chlB.g,chlA.gm2,chlB.gm2,chlA.mmolm2,chlB.mmolm2,chl.mmolm2,chlA.chlB,disk.area,chl.leaf.area,tleaf,anet,anet.growth,gsw,gsw.growth,ci.ca,vcmax25,jmax25,jmax25.vcmax25,rd25,tpu,leaf.d13c,leaf.d15n,ndfa,chi,beta,marea,narea,p.rubisco,p.bioe,p.lightharv,p.photo,p.structure,pnue,pnue.growth,iwue,iwue.growth,stomlim,leaf.totaln,stem.totaln,root.totaln,root.totalc,nod.totaln,nod.totalc,wpn,cbg,ncost,bvr
a_y_105_86,amb,inoc,105,86,8/13/22,2b,8/18/22,8/23/22,10/2/22,24.835,404.162,0.121,1.706,0.113,0.835,1.389,0.399,4.442,0.287257019,0.0339,0.061,0.0355,0.0135,0.0168,0.4255,0.4665,0.4439,0.4136,0.3955,2.7492,0.7689,2.75E-06,7.69E-07,2.75E-05,7.69E-06,0.091,0.0254,0.1018,0.028,0.1299,3.5757,3.022,22.835,25.039,20.588,20.588,0.561,0.561,0.811,90.086,NA,NA,3.317,9.728,-27.12,5.24,78.76,0.6381,102.0251,48.7216,1.6517,0.4257,NA,0.0281,NA,0.0477,12.46502857,12.46502857,36.6988,36.6988,0.1884,0.0685,0.014,0.0187,0.5745,0.0243,0.1861,0.1256,0.7606,6.0568,0.74
a_y_105_87,amb,inoc,105,87,8/13/22,2t,8/18/22,8/23/22,10/2/22,21.031,418.698,0.089,1.966,0.066,1.036,1.62,0.482,5.17,0.297530864,0.0437,0.0605,0.0345,0.0169,0.016,0.4419,0.4652,0.4474,0.4474,0.3982,3.6189,0.8321,3.62E-06,8.32E-07,3.62E-05,8.32E-06,0.1215,0.0279,0.136,0.0308,0.1668,4.3489,2.978,15.649,25.02,19.962,19.962,0.321,0.321,0.708,96.058,163.536,1.702,2.933,9.924,-26.09,4.39,81.42,0.5904,66.6177,42.3185,1.8489,0.4055,0.0703,0.0329,0.5088,0.035,10.79672143,10.79672143,62.1869,62.1869,0.2781,0.0747,0.0166,0.0273,0.7248,0.0292,0.2243,0.1478,0.949,6.4205,0.862
a_y_105_88,amb,inoc,105,88,8/13/22,4b,8/19/22,8/23/22,10/2/22,24.611,326.833,0.108,1.409,0.075,0.707,1.131,0.372,3.694,0.328912467,0.0384,0.0548,0.0354,0.0159,0.0142,0.4294,0.4471,0.4402,0.43,0.3954,2.8166,0.7258,2.82E-06,7.26E-07,2.82E-05,7.26E-06,0.0941,0.0243,0.1053,0.0267,0.132,3.8806,2.993,17.459,25.02,21.646,21.646,0.353,0.353,0.703,96.317,169.141,1.756,1.441,10.327,-26.99,8.86,67.45,0.6321,96.5913,43.8828,1.6864,0.4458,0.0798,0.0291,0.5546,0.0404,12.8355,12.8355,61.3201,61.3201,0.2594,0.057,0.0101,0.018,0.4863,0.0204,0.1663,0.1054,0.6526,6.189,0.616
a_y_140_89,amb,inoc,140,89,8/13/22,4t,8/19/22,8/23/22,10/2/22,29.503,580.497,0.147,2.857,0.118,1.366,2.013,0.642,6.996,0.318926975,0.0402,0.0607,0.0357,0.0159,0.0181,0.4385,0.4574,0.4474,0.4428,0.3952,3.8083,1.0151,3.81E-06,1.02E-06,3.81E-05,1.02E-05,0.1269,0.0338,0.142,0.0373,0.1793,3.7515,3.001,22.153,25.009,23.908,23.908,0.333,0.333,0.657,116.036,197.705,1.704,1.864,12.089,-27.64,4.21,82.02,0.6622,127.452,49.8254,2.0045,0.4518,0.0784,0.0304,0.5607,0.0405,11.9273,11.9273,71.7958,71.7958,0.3185,0.1127,0.0247,0.032,0.8913,0.039,0.2936,0.2084,1.185,5.6866,1.166
a_y_140_90,amb,inoc,140,90,8/13/22,5t,8/19/22,8/23/22,10/2/22,19.133,299.241,0.072,1.337,0.061,0.606,1.109,0.238,3.351,0.214607755,0.0538,0.0559,0.0386,0.0153,0.0179,0.4388,0.4554,0.4466,0.4353,0.4089,3.4015,0.8452,3.40E-06,8.45E-07,3.40E-05,8.45E-06,0.1124,0.0279,0.1258,0.0308,0.1566,4.0243,3.025,10.883,25.043,19.657,19.657,0.353,0.353,0.726,92.577,164.836,1.781,3.107,10.658,-26.86,18.15,38.56,0.6261,91.4756,37.6313,2.0238,0.357,0.0648,0.0189,0.4407,0.0272,9.712857143,9.712857143,55.6856,55.6856,0.2546,0.0587,0.0108,0.017,0.4828,0.0133,0.1084,0.0999,0.5912,5.9199,0.559
a_y_140_91,amb,inoc,140,91,8/13/22,1b,8/18/22,8/23/22,10/2/22,23.835,370.935,0.116,1.57,0.092,0.884,1.429,0.346,4.321,0.242127362,0.042,0.0582,0.035,0.0142,0.0168,0.4347,0.4591,0.4442,0.4056,0.399,3.1906,0.8419,3.19E-06,8.42E-07,3.19E-05,8.42E-06,0.1056,0.0279,0.1182,0.0307,0.1489,3.7896,3.021,20.219,25.015,19.88,19.88,0.217,0.217,0.588,117.178,196.6,1.678,3.77,11.603,-26.95,8.08,69.95,0.6302,94.9844,48.6679,2.0416,0.448,0.0766,0.0284,0.5529,0.0385,9.737371429,9.737371429,91.6129,91.6129,0.4073,0.0637,0.0148,0.0202,0.5796,0.0201,0.1588,0.1188,0.7384,6.214,0.72
a_y_140_92,amb,inoc,140,92,8/13/22,6b,8/18/22,8/23/22,10/2/22,28.517,319.953,0.126,1.426,0.081,0.778,1.308,0.325,3.918,0.248470948,0.0472,0.0539,0.0672,0.016,0.0198,0.4384,0.4526,0.4435,0.435,0.3558,2.8388,0.6821,2.84E-06,6.82E-07,2.84E-05,6.82E-06,0.0955,0.0229,0.1068,0.0253,0.1321,4.162,2.974,19.102,25.021,18.082,18.082,0.2,0.2,0.601,100.316,162.756,1.622,2.913,9.174,-26.44,9.16,66.59,0.6066,76.8711,44.1842,2.0842,0.3757,0.0621,0.024,0.4618,0.033,8.675885714,8.675885714,90.41,90.41,0.3771,0.1056,0.0154,0.0209,0.569,0.0175,0.1471,0.1595,0.716,4.4892,0.653
a_y_210_93,amb,inoc,210,93,8/13/22,2t,8/18/22,8/23/22,10/2/22,27.713,494.849,0.127,2.169,0.112,1.389,1.915,0.344,5.929,0.179634465,0.0417,0.0531,0.0333,0.0194,0.0155,0.4393,0.4576,0.4395,0.4413,0.3971,3.6806,0.8937,3.68E-06,8.94E-07,3.68E-05,8.94E-06,0.1229,0.0298,0.1375,0.0329,0.1704,4.1183,2.996,24.78,25.014,17.55,17.55,0.203,0.203,0.602,106.878,160.104,1.498,4.425,10.056,-26.23,14.07,53.32,0.5969,70.5321,45.8269,1.9119,0.4363,0.0666,0.0329,0.5358,0.0378,9.179364286,9.179364286,86.4532,86.4532,0.4072,0.0823,0.0216,0.0372,0.845,0.0183,0.1574,0.1594,1.0024,6.2902,0.988
a_y_210_94,amb,inoc,210,94,8/13/22,5b,8/19/22,8/23/22,10/2/22,21.633,246.985,0.089,1.151,0.063,0.515,1.089,0.044,2.862,0.04040404,0.0583,0.0483,0.0424,0.0208,0.0204,0.4375,0.4484,0.4398,0.4112,0.3893,2.8833,0.7103,2.88E-06,7.10E-07,2.88E-05,7.10E-06,0.1186,0.0292,0.1327,0.0322,0.1649,4.0591,2.432,10.9,25.027,20.283,20.283,0.327,0.327,0.708,94.832,155.165,1.636,2.643,NA,-26.31,30.47,4.33,0.6006,72.8783,41.1408,2.3993,0.3085,0.0514,0.0178,0.3777,0.0259,8.453592857,8.453592857,62.0275,62.0275,0.2638,0.0576,0.0105,0.0226,0.4477,0.0021,0.0197,0.0929,0.4675,5.0314,0.477
a_y_210_95,amb,inoc,210,95,8/13/22,5t,8/19/22,8/23/22,10/2/22,23.739,558.135,0.096,2.672,0.155,1.39,2.172,0.291,6.68,0.133977901,0.0535,0.0483,0.0342,0.0179,0.0166,0.4397,0.4327,0.4393,0.4444,0.3978,4.3809,1.1399,4.38E-06,1.14E-06,4.38E-05,1.14E-05,0.1402,0.0365,0.1569,0.0402,0.1972,3.8433,3.124,28.032,25.031,21.764,21.764,0.398,0.398,0.735,101.164,173.144,1.712,3.148,10.056,-26.36,16.8,45.16,0.6029,74.387,40.4398,2.1651,0.3647,0.0636,0.0242,0.4525,0.0281,10.05197857,10.05197857,54.6834,54.6834,0.2511,0.1047,0.0231,0.0389,0.9652,0.0141,0.1259,0.1807,1.0911,6.0394,1.113
a_y_210_96,amb,inoc,210,96,8/13/22,4t,8/19/22,8/23/22,10/2/22,26.667,455.439,0.115,2.078,0.091,1.258,1.846,0.274,5.547,0.148429036,0.0454,0.0557,0.0341,0.0166,0.0155,0.4358,0.4607,0.441,0.4179,0.4129,3.2574,0.9422,3.26E-06,9.42E-07,3.26E-05,9.42E-06,0.1092,0.0316,0.1222,0.0348,0.157,3.4573,2.984,18.948,25.022,21.377,21.377,0.372,0.372,0.724,94.115,155.52,1.652,1.594,9.834,-27.05,22.33,28.65,0.6349,99.0583,43.1245,1.9579,0.3752,0.0632,0.0262,0.4645,0.0339,10.91860714,10.91860714,57.4651,57.4651,0.2466,0.0802,0.0195,0.0306,0.7714,0.0153,0.1262,0.1456,0.8976,6.1629,0.925
a_y_280_97,amb,inoc,280,97,8/13/22,3t,8/18/22,8/23/22,10/2/22,26.679,624.18,0.11,3.043,0.112,1.662,3.019,0.249,8.085,0.082477642,0.0562,0.0502,0.0349,0.0144,0.0158,0.4428,0.4526,0.4426,0.4151,0.3949,3.8447,0.8834,3.84E-06,8.83E-07,3.84E-05,8.83E-06,0.1302,0.0299,0.1458,0.033,0.1787,4.352,2.952,24.009,25.025,23.245,23.245,0.402,0.402,0.721,103.866,181.191,1.744,1.923,10.836,-25.78,16.52,31.03,0.5761,58.7445,41.2309,2.3151,0.3502,0.0622,0.0248,0.4372,0.027,10.04052857,10.04052857,57.8234,57.8234,0.2537,0.1187,0.0262,0.0433,1.2531,0.0125,0.1127,0.2007,1.3658,6.8045,1.348
a_y_280_98,amb,inoc,280,98,8/13/22,6b,8/18/22,8/23/22,10/2/22,24.562,493.377,0.105,2.246,0.105,1.217,1.941,0.141,5.65,0.072642968,0.0478,0.0545,0.033,0.0156,0.0171,0.443,0.4614,0.4365,0.4349,0.3978,3.6333,0.8599,3.63E-06,8.60E-07,3.63E-05,8.60E-06,0.1203,0.0285,0.1346,0.0314,0.166,4.2252,3.02,23.765,25.023,11.496,11.496,0.101,0.101,0.522,80.287,135.312,1.685,3.077,7.818,-25.96,17.9,25.77,0.5844,63.1887,42.749,2.0451,0.3064,0.0526,0.0286,0.3876,0.0321,5.621214286,5.621214286,113.8218,113.8218,0.4888,0.0841,0.0208,0.0303,0.8442,0.0077,0.0651,0.1429,0.9092,6.3638,0.942
a_y_280_99,amb,inoc,280,99,8/13/22,2b,8/18/22,8/23/22,10/2/22,29.348,653.678,0.142,3.071,0.105,1.776,2.631,0.248,7.831,0.094260737,0.0452,0.0543,0.0338,0.0162,0.0144,0.4395,0.454,0.4411,0.4486,0.4061,3.7387,0.8616,3.74E-06,8.62E-07,3.74E-05,8.62E-06,0.1242,0.0286,0.139,0.0315,0.1705,4.3394,3.011,22.499,25.017,17.372,17.372,0.17,0.17,0.549,100.622,166.926,1.659,1.902,9.912,-26.17,19.64,19.13,0.5941,68.8253,48.3849,2.188,0.3589,0.0607,0.0294,0.449,0.0356,7.9398,7.9398,102.1882,102.1882,0.4236,0.115,0.0255,0.0425,1.1802,0.0135,0.1126,0.1965,1.2928,6.5788,1.305
a_y_280_100,amb,inoc,280,100,8/13/22,1t,8/18/22,8/23/22,10/2/22,27.318,588.966,0.137,3.135,0.135,1.667,2.583,0.306,7.826,0.118466899,0.0423,0.0517,0.0285,0.0162,0.0126,0.4384,0.4615,0.4427,0.4476,0.4056,4.1993,1.0488,4.20E-06,1.05E-06,4.20E-05,1.05E-05,0.1328,0.0332,0.1486,0.0366,0.1852,4.0038,3.162,24.016,24.993,15.482,15.482,0.144,0.144,0.533,103.542,168.514,1.627,3.32,10.574,-26.11,16.97,29.31,0.5914,67.1625,50.1501,2.1208,0.381,0.0632,0.0283,0.4726,0.0386,7.299914286,7.299914286,107.5139,107.5139,0.4778,0.1008,0.0211,0.0417,1.1562,0.0158,0.1412,0.1794,1.2974,7.234,1.304
a_y_350_101,amb,inoc,350,101,8/13/22,1t,8/18/22,8/23/22,10/2/22,28.422,572.151,0.139,2.668,0.104,1.452,2.505,0.118,6.847,0.047105788,0.046,0.0559,0.0831,0.0206,0.0178,0.4341,0.4546,0.448,0.4492,0.403,3.7252,0.922,3.73E-06,9.22E-07,3.73E-05,9.22E-06,0.1219,0.0302,0.1364,0.0332,0.1697,4.0404,3.056,20.763,25.033,26.941,26.941,0.556,0.556,0.753,130.887,230.225,1.759,3.772,13.482,-27.18,19.66,4.81,0.6409,104.6467,48.9058,2.2492,0.4542,0.0814,0.0268,0.5624,0.0352,11.97816429,11.97816429,48.455,48.455,0.2892,0.2328,0.0258,0.0517,1.1251,0.0066,0.0536,0.317,1.1788,3.7188,1.141
a_y_350_102,amb,inoc,350,102,8/13/22,4b,8/19/22,8/23/22,10/2/22,32.923,639.923,0.144,3.026,0.108,1.672,3.038,0.148,7.992,0.048716261,0.0543,0.0541,0.0361,0.0171,0.0191,0.4438,0.458,0.4469,0.4191,0.3953,3.4943,0.832,3.49E-06,8.32E-07,3.49E-05,8.32E-06,0.1186,0.0282,0.1327,0.0311,0.1638,4.1998,2.947,23.103,25.026,17.18,17.18,0.226,0.226,0.636,87.656,139.422,1.591,2.584,9.446,-26.31,19.05,7.55,0.6006,72.8783,43.7384,2.3754,0.288,0.0467,0.0235,0.3582,0.0285,7.232364286,7.232364286,76.0177,76.0177,0.3216,0.123,0.0319,0.052,1.2731,0.008,0.0678,0.2149,1.3409,6.2398,1.332
a_y_350_103,amb,inoc,350,103,8/13/22,4t,8/19/22,8/23/22,10/2/22,22.565,311.52,0.087,1.365,0.068,0.689,0.926,0.046,3.094,0.049676026,0.0628,0.0494,0.0467,0.0187,0.0213,0.4317,0.4428,0.4437,0.422,0.3972,3.2796,0.7349,3.28E-06,7.35E-07,3.28E-05,7.35E-06,0.1093,0.0245,0.1223,0.027,0.1493,4.4625,3.001,16.884,25.031,23.677,23.677,0.372,0.372,0.695,109.452,191.406,1.749,1.973,11.558,-25.8,20.41,1.45,0.577,59.2217,38.5553,2.4193,0.3531,0.0629,0.0215,0.4375,0.0235,9.786535714,9.786535714,63.6478,63.6478,0.2798,0.0734,0.0147,0.0173,0.3907,0.0023,0.0204,0.1077,0.4111,3.8164,0.516
a_y_350_104,amb,inoc,350,104,8/13/22,5b,8/19/22,8/23/22,10/2/22,30.781,548.742,0.143,2.695,0.118,1.598,2.873,0.134,7.418,0.046641142,0.0489,0.0528,0.0408,0.0154,0.0142,0.4424,0.4538,0.4343,0.4239,0.4065,3.1093,1.0409,3.11E-06,1.04E-06,3.11E-05,1.04E-05,0.1056,0.0354,0.1182,0.039,0.1572,2.9871,2.943,22.908,25.026,22.139,22.139,0.31,0.31,0.659,104.669,173.212,1.655,1.561,10.907,-27.08,18.94,8.04,0.6363,100.3179,46.4572,2.2713,0.3597,0.0607,0.0227,0.443,0.0324,9.747307143,9.747307143,71.4161,71.4161,0.3031,0.1228,0.0228,0.0444,1.2178,0.0071,0.0608,0.197,1.2787,6.4914,1.236
a_y_630_105,amb,inoc,630,105,8/13/22,1b,8/18/22,8/23/22,10/2/22,24.642,340.353,0.118,1.779,0.107,0.925,1.197,0.02,4.028,0.016708438,0.0589,0.0529,0.0434,0.0212,0.0246,0.4436,0.4456,0.446,0.4254,0.3888,3.6683,0.9468,3.67E-06,9.47E-07,3.67E-05,9.47E-06,0.1215,0.0314,0.136,0.0346,0.1705,3.8744,3.019,20.662,25.019,22.635,22.635,0.328,0.328,0.677,115.812,198.996,1.718,3.782,11.354,-26.07,11.9,7.43,0.5895,66.0776,47.8857,2.8229,0.3202,0.0561,0.0203,0.3966,0.0272,8.018457143,8.018457143,69.0091,69.0091,0.316,0.0905,0.0227,0.0254,0.5092,0.0011,0.0089,0.1397,0.5181,3.7095,0.671
a_y_630_106,amb,inoc,630,106,8/13/22,5b,8/18/22,8/23/22,10/2/22,30.925,667.089,0.135,3.772,0.131,1.916,1.936,0.057,7.812,0.029442149,0.0626,0.0524,0.0569,0.0236,0.0187,0.4474,0.4548,0.4406,0.418,0.4142,3.7376,1.1481,3.74E-06,1.15E-06,3.74E-05,1.15E-05,0.1269,0.039,0.142,0.0429,0.1849,3.2554,2.946,23.828,25.033,22.972,22.972,0.417,0.417,0.727,106.955,182.943,1.71,2.916,10.722,-25.69,12.52,3.16,0.572,56.6461,43.654,2.7327,0.3055,0.0532,0.0195,0.3783,0.0247,8.406214286,8.406214286,55.0887,55.0887,0.2623,0.2314,0.0358,0.0457,0.8093,0.003,0.0259,0.3159,0.8352,2.6436,1.302
a_y_630_107,amb,inoc,630,107,8/13/22,6t,8/18/22,8/23/22,10/2/22,34.201,568.462,0.156,3.164,0.116,1.706,3.018,0.042,8.046,0.013916501,0.0587,0.0486,0.0444,0.0216,0.0231,0.4478,0.4474,0.439,0.4139,0.401,3.6855,1.1437,3.69E-06,1.14E-06,3.69E-05,1.14E-05,0.1243,0.0386,0.1391,0.0425,0.1816,3.2226,2.966,24.045,25.019,21.393,21.393,0.287,0.287,0.652,103.883,174.438,1.679,1.973,9.967,-25.31,13.67,0,0.5544,48.6062,45.6127,2.6779,0.3028,0.0518,0.0233,0.3779,0.0268,7.988657143,7.988657143,74.5401,74.5401,0.3122,0.1565,0.0393,0.0651,1.2492,0.002,0.0188,0.263,1.268,4.8217,1.341
a_y_630_108,amb,inoc,630,108,8/13/22,6t,8/19/22,8/23/22,10/2/22,31.425,430.514,0.157,1.913,0.158,1.071,3.276,0.04,6.458,0.012210012,0.0587,0.0496,0.0577,0.0234,0.0221,0.4483,0.449,0.4446,0.4256,0.401,4.2951,1.1569,4.30E-06,1.16E-06,4.30E-05,1.16E-05,0.1486,0.04,0.1663,0.0441,0.2104,3.7126,2.89,25.189,25.002,11.374,11.374,0.117,0.117,0.587,66.162,112.535,1.701,2.707,NA,-25.85,13.52,0,0.5794,60.4325,49.9602,2.9317,0.1761,0.0305,0.0208,0.2275,0.0278,3.879707143,3.879707143,97.2137,97.2137,0.3805,0.1289,0.0236,0.0766,1.3942,0.002,0.018,0.2312,1.4122,6.1087,1.076
a_n_0_109,amb,no.inoc,0,109,8/13/22,6b,8/19/22,8/23/22,10/2/22,20.596,167.968,0.078,0.601,0.056,0.371,0.516,0.173,1.717,0.335271318,0.0361,0.0618,0.0337,0.0386,0.015,0.4247,0.4408,0.4328,0.4233,0.3963,2.0161,0.6324,2.02E-06,6.32E-07,2.02E-05,6.32E-06,0.0668,0.021,0.0748,0.0231,0.0979,3.1879,3.017,14.385,24.999,14.376,14.376,0.14,0.14,0.561,87.779,149.242,1.7,2.767,8.609,-25.79,-1.16,86.38,0.5766,58.9826,37.8714,1.3687,0.5006,0.0867,0.0253,0.6126,0.0405,10.5036,10.5036,102.6857,102.6857,0.4291,0.0251,0.0056,0.0199,0.2184,0.0107,0.0763,0.0613,0.2947,4.8073,0.286
a_n_0_110,amb,no.inoc,0,110,8/13/22,1b,8/18/22,8/23/22,10/2/22,6.439,40.69,0.028,0.136,0.013,0.139,0.314,0,0.602,0,0.0122,NA,0.0126,0.0065,0.0052,0.3784,NA,0.3766,0.3706,0.4119,0,0.2785,0,2.79E-07,0,2.79E-06,0,0.0148,0,0.0163,0.0163,0,1.88,3.251,25.003,1.569,1.569,0.017,0.017,0.624,5.932,15.502,2.613,-0.289,1.145,-27.96,1.36,0,0.6771,146.6506,43.485,0.531,0.0872,0.0232,0.0122,0.1226,0.1266,2.955071429,2.955071429,92.2941,92.2941,0.2795,0.0022,7.00E-04,0.002,0.1164,0,0,0.005,0.1164,23.336,0.1
a_n_0_111,amb,no.inoc,0,111,8/13/22,4t,8/19/22,8/23/22,10/2/22,6.968,35.428,0.031,0.102,0.017,0.164,0.588,0,0.871,0,0.0124,NA,0.0151,0.0076,0.0061,0.3831,NA,0.3926,0.3821,0.4074,0,0.0293,0,2.93E-08,0,2.93E-07,0,0.0016,0,0.0017,0.0017,0,1.853,3.937,24.986,1.832,1.832,0.027,0.027,0.714,9.801,21.273,2.17,0.68,NA,-28.21,-0.01,46.96,0.6887,163.9889,44.4891,0.5494,0.1392,0.0308,0.0012,0.1712,0.1263,3.3343,3.3343,67.8519,67.8519,0.2494,0.0021,0.001,0.0045,0.2247,0,0,0.0076,0.2247,29.5999,0.145
a_n_0_112,amb,no.inoc,0,112,8/13/22,2t,8/18/22,8/23/22,10/2/22,13.508,108.095,0.049,0.395,0.034,0.268,0.283,0.117,1.097,0.413427562,0.0472,0.0603,0.0372,0.0151,0.0162,0.4279,0.462,0.4332,0.4029,0.4056,2.2912,0.6827,2.29E-06,6.83E-07,2.29E-05,6.83E-06,0.0768,0.0229,0.0859,0.0252,0.1111,3.3562,2.984,9.663,25.025,19.113,19.113,0.215,0.215,0.605,103.735,179.573,1.731,2.522,10.673,-25.24,-0.94,78.83,0.5512,47.2578,36.2748,1.714,0.4724,0.0833,0.0243,0.58,0.0305,11.15120714,11.15120714,88.8977,88.8977,0.3735,0.0186,0.0043,0.0043,0.114,0.0071,0.0541,0.0343,0.1681,4.9038,0.183
a_n_35_113,amb,no.inoc,35,113,8/13/22,3t,8/18/22,8/23/22,10/2/22,4.487,34.084,0.018,0.089,0.012,0.124,0.358,0,0.583,0,0.0287,NA,0.0246,0.0249,0.0077,0.3908,NA,0.4129,0.3785,0.3989,0.0543,0.0376,5.43E-08,3.76E-08,5.43E-07,3.76E-07,0.0047,0.0033,0.0053,0.0036,0.0089,1.4452,1.147,3.26,25,8.35,8.35,0.15,0.15,0.752,32.525,61.813,1.9,0.177,4.526,-28.43,16.4,0,0.6989,181.2496,40.1159,1.1497,0.2208,0.0428,0.0031,0.2666,0.0523,7.262628571,7.262628571,55.6667,55.6667,0.1797,0.003,0.001,0.0089,0.1355,0,0,0.0129,0.1355,10.4737,0.097
a_n_35_114,amb,no.inoc,35,114,8/13/22,6t,8/19/22,8/23/22,10/2/22,8.483,76.581,0.041,0.288,0.027,0.261,0.801,0,1.377,0,0.013,NA,0.0382,0.008,0.0054,0.3805,NA,0.3907,0.4018,0.4186,0,0.0806,0,8.06E-08,0,8.06E-07,0,0.0045,0,0.005,0.005,0,1.775,5.893,24.998,3.396,3.396,0.051,0.051,0.72,17.354,35.823,2.064,1.156,NA,-27.87,5.24,54.25,0.6729,140.9347,48.332,0.6264,0.2162,0.0455,0.0031,0.2648,0.1243,5.421607143,5.421607143,66.5882,66.5882,0.2228,0.0119,0.0014,0.0064,0.3218,0,0,0.0197,0.3218,16.3484,0.23
